ctmmlabel,class,occu,release,count
ac,crop,high,corn,7
ac,crop,low,corn,6698
ac,crop,moderate,corn,3054
ac,edge,high,corn,15
ac,edge,low,corn,20834
ac,edge,moderate,corn,1932
ac,poor,high,corn,0
ac,poor,low,corn,53681
ac,poor,moderate,corn,2172
ac,rich,high,corn,24
ac,rich,low,corn,109202
ac,rich,moderate,corn,17979
ae,crop,high,corn,1
ae,crop,low,corn,16590
ae,crop,moderate,corn,0
ae,edge,low,corn,3642
ae,edge,moderate,corn,0
ae,edge,high,corn,0
ae,rich,low,corn,10194
ae,rich,moderate,corn,0
ae,rich,high,corn,0
ae,poor,moderate,corn,0
ae,poor,high,corn,0
ae,poor,low,corn,0
aq,crop,low,corn,4251
aq,crop,moderate,corn,0
aq,crop,high,corn,0
aq,edge,low,corn,2010
aq,edge,moderate,corn,0
aq,edge,high,corn,0
aq,poor,low,corn,4361
aq,poor,moderate,corn,0
aq,poor,high,corn,0
aq,rich,low,corn,20882
aq,rich,moderate,corn,0
aq,rich,high,corn,0
ar,crop,low,corn,1942
ar,crop,moderate,corn,0
ar,crop,high,corn,0
ar,edge,high,corn,5
ar,edge,low,corn,2376
ar,edge,moderate,corn,25
ar,rich,high,corn,7
ar,rich,low,corn,6786
ar,rich,moderate,corn,34
ar,poor,high,corn,0
ar,poor,low,corn,0
ar,poor,moderate,corn,0
bv,crop,low,corn,42
bv,crop,moderate,corn,0
bv,crop,high,corn,0
bv,edge,low,corn,0
bv,edge,moderate,corn,0
bv,edge,high,corn,0
bv,poor,low,corn,0
bv,poor,moderate,corn,0
bv,poor,high,corn,0
bv,rich,low,corn,0
bv,rich,moderate,corn,0
bv,rich,high,corn,0
bx,crop,low,corn,30957
bx,crop,moderate,corn,2
bx,crop,high,corn,0
bx,edge,low,corn,31957
bx,edge,moderate,corn,0
bx,edge,high,corn,0
bx,poor,low,corn,1816
bx,poor,moderate,corn,0
bx,poor,high,corn,0
bx,rich,low,corn,556041
bx,rich,moderate,corn,3
bx,rich,high,corn,0
ca,crop,high,corn,1
ca,crop,low,corn,1840
ca,crop,moderate,corn,8
ca,edge,high,corn,0
ca,edge,low,corn,1714
ca,edge,moderate,corn,3
ca,poor,low,corn,1123
ca,poor,moderate,corn,0
ca,poor,high,corn,0
ca,rich,high,corn,9
ca,rich,low,corn,9314
ca,rich,moderate,corn,22
cb,crop,high,corn,11
cb,crop,low,corn,14668
cb,crop,moderate,corn,41
cb,rich,high,corn,3
cb,rich,low,corn,59584
cb,rich,moderate,corn,44
cb,edge,high,corn,0
cb,edge,low,corn,0
cb,edge,moderate,corn,0
cb,poor,low,corn,0
cb,poor,moderate,corn,0
cb,poor,high,corn,0
cr,crop,low,corn,431
cr,crop,moderate,corn,2
cr,crop,high,corn,0
cr,edge,high,corn,0
cr,edge,low,corn,0
cr,edge,moderate,corn,0
cr,poor,low,corn,0
cr,poor,moderate,corn,0
cr,poor,high,corn,0
cr,rich,high,corn,0
cr,rich,low,corn,0
cr,rich,moderate,corn,0
cs,crop,low,corn,55
cs,crop,moderate,corn,0
cs,crop,high,corn,0
cs,edge,high,corn,0
cs,edge,low,corn,0
cs,edge,moderate,corn,0
cs,poor,low,corn,0
cs,poor,moderate,corn,0
cs,poor,high,corn,0
cs,rich,high,corn,0
cs,rich,low,corn,0
cs,rich,moderate,corn,0
cz,crop,low,corn,18246
cz,crop,moderate,corn,0
cz,crop,high,corn,0
cz,poor,low,corn,0
cz,poor,moderate,corn,0
cz,poor,high,corn,0
cz,edge,high,corn,0
cz,edge,moderate,corn,0
cz,edge,low,corn,0
cz,rich,low,corn,0
cz,rich,moderate,corn,0
cz,rich,high,corn,0
du,crop,moderate,corn,0
du,crop,high,corn,0
du,crop,low,corn,57
du,edge,low,corn,535
du,edge,moderate,corn,1
du,edge,high,corn,0
du,rich,low,corn,440
du,rich,moderate,corn,0
du,rich,high,corn,0
du,poor,low,corn,0
du,poor,moderate,corn,0
du,poor,high,corn,0
dv,crop,high,corn,0
dv,crop,moderate,corn,0
dv,crop,low,corn,57
dv,edge,low,corn,535
dv,edge,moderate,corn,1
dv,edge,high,corn,0
dv,rich,low,corn,440
dv,rich,moderate,corn,0
dv,rich,high,corn,0
dv,poor,moderate,corn,0
dv,poor,low,corn,0
dv,poor,high,corn,0
dw,crop,moderate,corn,0
dw,crop,high,corn,0
dw,crop,low,corn,3089
dw,edge,low,corn,6521
dw,edge,moderate,corn,0
dw,edge,high,corn,0
dw,poor,low,corn,41329
dw,poor,moderate,corn,0
dw,poor,high,corn,0
dw,rich,low,corn,1561
dw,rich,moderate,corn,0
dw,rich,high,corn,0
dx,crop,high,corn,0
dx,crop,moderate,corn,0
dx,crop,low,corn,3089
dx,edge,low,corn,6521
dx,edge,high,corn,0
dx,edge,moderate,corn,0
dx,poor,low,corn,41329
dx,poor,high,corn,0
dx,poor,moderate,corn,0
dx,rich,low,corn,1561
dx,rich,high,corn,0
dx,rich,moderate,corn,0
eg,crop,high,east,0
eg,crop,low,east,158
eg,crop,moderate,east,2
eg,poor,high,east,2
eg,poor,low,east,86
eg,poor,moderate,east,13
eg,rich,high,east,0
eg,rich,low,east,0
eg,rich,moderate,east,0
eg,edge,low,east,0
eg,edge,moderate,east,0
eg,edge,high,east,0
eh,poor,low,east,3
eh,poor,moderate,east,0
eh,poor,high,east,0
eh,rich,high,east,0
eh,rich,low,east,0
eh,rich,moderate,east,0
eh,edge,low,east,0
eh,edge,moderate,east,0
eh,edge,high,east,0
eh,crop,high,east,0
eh,crop,low,east,0
eh,crop,moderate,east,0
ei,poor,low,east,4
ei,poor,moderate,east,0
ei,poor,high,east,0
ei,rich,high,east,0
ei,rich,low,east,0
ei,rich,moderate,east,0
ei,edge,low,east,0
ei,edge,moderate,east,0
ei,edge,high,east,0
ei,crop,high,east,0
ei,crop,low,east,0
ei,crop,moderate,east,0
ek,crop,moderate,east,0
ek,crop,high,east,0
ek,crop,low,east,141
ek,edge,low,east,302
ek,edge,moderate,east,0
ek,edge,high,east,0
ek,poor,high,east,12
ek,poor,low,east,4699
ek,poor,moderate,east,38
ek,rich,high,east,0
ek,rich,low,east,0
ek,rich,moderate,east,0
fg,crop,moderate,east,0
fg,crop,high,east,0
fg,crop,low,east,116
fg,edge,low,east,73
fg,edge,moderate,east,0
fg,edge,high,east,0
fg,poor,low,east,241
fg,poor,moderate,east,1
fg,poor,high,east,0
fg,rich,high,east,0
fg,rich,low,east,0
fg,rich,moderate,east,0
fk,poor,low,east,4
fk,poor,moderate,east,0
fk,poor,high,east,0
fk,rich,high,east,0
fk,rich,low,east,0
fk,rich,moderate,east,0
fk,crop,high,east,0
fk,crop,low,east,0
fk,crop,moderate,east,0
fk,edge,low,east,0
fk,edge,moderate,east,0
fk,edge,high,east,0
fm,crop,high,east,25
fm,crop,low,east,16415
fm,crop,moderate,east,70
fm,edge,low,east,4401
fm,edge,moderate,east,0
fm,edge,high,east,0
fm,poor,high,east,5
fm,poor,low,east,1575
fm,poor,moderate,east,28
fm,rich,low,east,1924
fm,rich,moderate,east,0
fm,rich,high,east,0
ga,poor,low,east,2
ga,poor,moderate,east,0
ga,poor,high,east,0
ga,rich,low,east,0
ga,rich,moderate,east,0
ga,rich,high,east,0
ga,crop,high,east,0
ga,crop,low,east,0
ga,crop,moderate,east,0
ga,edge,high,east,0
ga,edge,low,east,0
ga,edge,moderate,east,0
gd,poor,low,east,2
gd,poor,moderate,east,0
gd,poor,high,east,0
gd,rich,low,east,0
gd,rich,moderate,east,0
gd,rich,high,east,0
gd,crop,high,east,0
gd,crop,low,east,0
gd,crop,moderate,east,0
gd,edge,high,east,0
gd,edge,low,east,0
gd,edge,moderate,east,0
gh,edge,moderate,east,0
gh,edge,high,east,0
gh,edge,low,east,23
gh,poor,low,east,60
gh,poor,moderate,east,0
gh,poor,high,east,0
gh,rich,low,east,0
gh,rich,moderate,east,0
gh,rich,high,east,0
gh,crop,high,east,0
gh,crop,low,east,0
gh,crop,moderate,east,0
gk,crop,moderate,east,0
gk,crop,high,east,0
gk,crop,low,east,5
gk,edge,low,east,28
gk,edge,moderate,east,0
gk,edge,high,east,0
gk,poor,low,east,0
gk,poor,moderate,east,0
gk,poor,high,east,0
gk,rich,low,east,0
gk,rich,moderate,east,0
gk,rich,high,east,0
gu,crop,moderate,east,0
gu,crop,high,east,0
gu,crop,low,east,5
gu,edge,low,east,28
gu,edge,moderate,east,0
gu,edge,high,east,0
gu,poor,low,east,0
gu,poor,moderate,east,0
gu,poor,high,east,0
gu,rich,low,east,0
gu,rich,moderate,east,0
gu,rich,high,east,0
gv,crop,high,east,0
gv,crop,low,east,261966
gv,crop,moderate,east,2392
gv,edge,low,east,64160
gv,edge,moderate,east,0
gv,edge,high,east,0
gv,poor,low,east,66896
gv,poor,moderate,east,4575
gv,poor,high,east,0
gv,rich,low,east,0
gv,rich,moderate,east,0
gv,rich,high,east,0
hg,crop,high,east,0
hg,crop,low,east,54480
hg,crop,moderate,east,1
hg,edge,low,east,3748
hg,edge,moderate,east,0
hg,edge,high,east,0
hg,poor,low,east,1147
hg,poor,moderate,east,0
hg,poor,high,east,0
hg,rich,high,east,0
hg,rich,low,east,0
hg,rich,moderate,east,0
hj,crop,high,east,0
hj,crop,low,east,54480
hj,crop,moderate,east,1
hj,edge,low,east,3748
hj,edge,moderate,east,0
hj,edge,high,east,0
hj,poor,low,east,1147
hj,poor,moderate,east,0
hj,poor,high,east,0
hj,rich,high,east,0
hj,rich,low,east,0
hj,rich,moderate,east,0
hm,crop,high,east,0
hm,crop,moderate,east,0
hm,crop,low,east,2368
hm,edge,high,east,0
hm,edge,moderate,east,0
hm,edge,low,east,367
hm,poor,low,east,48
hm,poor,high,east,0
hm,poor,moderate,east,0
hm,rich,high,east,0
hm,rich,low,east,0
hm,rich,moderate,east,0
hn,crop,high,east,0
hn,crop,moderate,east,0
hn,crop,low,east,2812
hn,edge,low,east,245
hn,edge,high,east,0
hn,edge,moderate,east,0
hn,poor,low,east,259
hn,poor,high,east,0
hn,poor,moderate,east,0
hn,rich,high,east,0
hn,rich,low,east,0
hn,rich,moderate,east,0
hp,crop,moderate,east,0
hp,crop,high,east,0
hp,crop,low,east,364
hp,edge,low,east,91
hp,edge,moderate,east,0
hp,edge,high,east,0
hp,poor,low,east,56
hp,poor,moderate,east,0
hp,poor,high,east,0
hp,rich,high,east,0
hp,rich,low,east,0
hp,rich,moderate,east,0
az,edge,high,edge,2
az,edge,low,edge,81421
az,edge,moderate,edge,1241
az,poor,low,edge,490101
az,poor,moderate,edge,0
az,poor,high,edge,0
az,rich,low,edge,574445
az,rich,moderate,edge,2431
az,rich,high,edge,0
az,crop,low,edge,0
az,crop,moderate,edge,0
az,crop,high,edge,0
bj,edge,low,edge,1
bj,edge,moderate,edge,0
bj,edge,high,edge,0
bj,rich,low,edge,2
bj,rich,moderate,edge,0
bj,rich,high,edge,0
bj,crop,low,edge,0
bj,crop,moderate,edge,0
bj,crop,high,edge,0
bj,poor,low,edge,0
bj,poor,moderate,edge,0
bj,poor,high,edge,0
bl,crop,low,edge,1827305
bl,crop,moderate,edge,0
bl,crop,high,edge,0
bl,edge,low,edge,453837
bl,edge,moderate,edge,1
bl,edge,high,edge,0
bl,poor,low,edge,254621
bl,poor,moderate,edge,0
bl,poor,high,edge,0
bl,rich,low,edge,7241144
bl,rich,moderate,edge,0
bl,rich,high,edge,0
bm,edge,high,edge,1
bm,edge,low,edge,56
bm,edge,moderate,edge,0
bm,rich,low,edge,42
bm,rich,moderate,edge,0
bm,rich,high,edge,0
bm,poor,low,edge,0
bm,poor,moderate,edge,0
bm,poor,high,edge,0
bm,crop,low,edge,0
bm,crop,moderate,edge,0
bm,crop,high,edge,0
bn,edge,high,edge,11
bn,edge,low,edge,8731
bn,edge,moderate,edge,60
bn,rich,high,edge,1
bn,rich,low,edge,25452
bn,rich,moderate,edge,10
bn,poor,low,edge,0
bn,poor,moderate,edge,0
bn,poor,high,edge,0
bn,crop,low,edge,0
bn,crop,moderate,edge,0
bn,crop,high,edge,0
bp,edge,low,edge,11438
bp,edge,moderate,edge,0
bp,edge,high,edge,0
bp,rich,low,edge,60948
bp,rich,moderate,edge,3
bp,rich,high,edge,0
bp,poor,low,edge,0
bp,poor,moderate,edge,0
bp,poor,high,edge,0
bp,crop,low,edge,0
bp,crop,moderate,edge,0
bp,crop,high,edge,0
bs,edge,high,edge,2
bs,edge,low,edge,183
bs,edge,moderate,edge,7
bs,rich,high,edge,1
bs,rich,low,edge,188
bs,rich,moderate,edge,1
bs,poor,low,edge,0
bs,poor,moderate,edge,0
bs,poor,high,edge,0
bs,crop,low,edge,0
bs,crop,moderate,edge,0
bs,crop,high,edge,0
bt,crop,low,edge,40923
bt,crop,moderate,edge,0
bt,crop,high,edge,0
bt,edge,low,edge,32746
bt,edge,moderate,edge,0
bt,edge,high,edge,0
bt,poor,low,edge,50918
bt,poor,moderate,edge,0
bt,poor,high,edge,0
bt,rich,high,edge,1
bt,rich,low,edge,88695
bt,rich,moderate,edge,1
db,edge,low,edge,2412
db,edge,moderate,edge,4
db,edge,high,edge,0
db,poor,high,edge,1
db,poor,low,edge,3438
db,poor,moderate,edge,1
db,rich,low,edge,23698
db,rich,moderate,edge,3
db,rich,high,edge,0
db,crop,low,edge,0
db,crop,moderate,edge,0
db,crop,high,edge,0
dz,edge,moderate,edge,0
dz,edge,high,edge,0
dz,edge,low,edge,757
dz,rich,low,edge,1533
dz,rich,moderate,edge,0
dz,rich,high,edge,0
dz,poor,moderate,edge,0
dz,poor,low,edge,0
dz,poor,high,edge,0
dz,crop,moderate,edge,0
dz,crop,low,edge,0
dz,crop,high,edge,0
ea,edge,high,edge,0
ea,edge,moderate,edge,0
ea,edge,low,edge,757
ea,rich,low,edge,1479
ea,rich,high,edge,0
ea,rich,moderate,edge,0
ea,poor,moderate,edge,0
ea,poor,low,edge,0
ea,poor,high,edge,0
ea,crop,moderate,edge,0
ea,crop,low,edge,0
ea,crop,high,edge,0
eb,edge,low,edge,1722
eb,edge,moderate,edge,0
eb,edge,high,edge,0
eb,rich,low,edge,0
eb,rich,high,edge,0
eb,rich,moderate,edge,0
eb,poor,moderate,edge,0
eb,poor,low,edge,0
eb,poor,high,edge,0
eb,crop,moderate,edge,0
eb,crop,low,edge,0
eb,crop,high,edge,0
cc,poor,high,grass,5
cc,poor,low,grass,3573
cc,poor,moderate,grass,19
cc,crop,high,grass,0
cc,crop,low,grass,0
cc,crop,moderate,grass,0
cc,rich,high,grass,0
cc,rich,low,grass,0
cc,rich,moderate,grass,0
cc,edge,high,grass,0
cc,edge,low,grass,0
cc,edge,moderate,grass,0
cd,poor,high,grass,1
cd,poor,low,grass,107457
cd,poor,moderate,grass,0
cd,crop,high,grass,0
cd,crop,low,grass,0
cd,crop,moderate,grass,0
cd,rich,high,grass,0
cd,rich,low,grass,0
cd,rich,moderate,grass,0
cd,edge,high,grass,0
cd,edge,low,grass,0
cd,edge,moderate,grass,0
cu,edge,moderate,grass,0
cu,edge,high,grass,0
cu,edge,low,grass,640
cu,poor,low,grass,5557
cu,poor,moderate,grass,0
cu,poor,high,grass,0
cu,crop,low,grass,0
cu,crop,moderate,grass,0
cu,crop,high,grass,0
cu,rich,high,grass,0
cu,rich,low,grass,0
cu,rich,moderate,grass,0
cv,edge,high,grass,1
cv,edge,low,grass,2332
cv,edge,moderate,grass,6
cv,poor,low,grass,5385
cv,poor,moderate,grass,0
cv,poor,high,grass,0
cv,rich,low,grass,18898
cv,rich,moderate,grass,21
cv,rich,high,grass,0
cv,crop,low,grass,0
cv,crop,moderate,grass,0
cv,crop,high,grass,0
cx,edge,high,grass,0
