ctmmlabel,class,occu,release,count
cx,edge,moderate,grass,0
cx,edge,low,grass,625
cx,rich,low,grass,2157
cx,rich,moderate,grass,0
cx,rich,high,grass,0
cx,crop,low,grass,0
cx,crop,moderate,grass,0
cx,crop,high,grass,0
cx,poor,low,grass,0
cx,poor,moderate,grass,0
cx,poor,high,grass,0
dc,edge,low,grass,951
dc,edge,moderate,grass,0
dc,edge,high,grass,0
dc,poor,high,grass,7
dc,poor,low,grass,10828
dc,poor,moderate,grass,36
dc,rich,high,grass,1
dc,rich,low,grass,3458
dc,rich,moderate,grass,11
dc,crop,low,grass,0
dc,crop,moderate,grass,0
dc,crop,high,grass,0
de,poor,low,grass,33043
de,poor,moderate,grass,0
de,poor,high,grass,0
de,rich,high,grass,0
de,rich,low,grass,0
de,rich,moderate,grass,0
de,crop,low,grass,0
de,crop,moderate,grass,0
de,crop,high,grass,0
de,edge,low,grass,0
de,edge,moderate,grass,0
de,edge,high,grass,0
df,edge,low,grass,90
df,edge,moderate,grass,0
df,edge,high,grass,0
df,poor,low,grass,127
df,poor,moderate,grass,0
df,poor,high,grass,0
df,rich,low,grass,780
df,rich,moderate,grass,0
df,rich,high,grass,0
df,crop,low,grass,0
df,crop,moderate,grass,0
df,crop,high,grass,0
di,poor,high,grass,0
di,poor,moderate,grass,0
di,poor,low,grass,46
di,rich,low,grass,128
di,rich,high,grass,0
di,rich,moderate,grass,0
di,crop,low,grass,0
di,crop,moderate,grass,0
di,crop,high,grass,0
di,edge,low,grass,0
di,edge,moderate,grass,0
di,edge,high,grass,0
dj,poor,high,grass,4
dj,poor,low,grass,15628
dj,poor,moderate,grass,6
dj,rich,low,grass,0
dj,rich,high,grass,0
dj,rich,moderate,grass,0
dj,crop,low,grass,0
dj,crop,moderate,grass,0
dj,crop,high,grass,0
dj,edge,low,grass,0
dj,edge,moderate,grass,0
dj,edge,high,grass,0
dk,edge,high,grass,1
dk,edge,moderate,grass,2
dk,edge,low,grass,5833
dk,poor,high,grass,4
dk,poor,low,grass,444701
dk,poor,moderate,grass,24
dk,rich,low,grass,0
dk,rich,high,grass,0
dk,rich,moderate,grass,0
dk,crop,low,grass,0
dk,crop,moderate,grass,0
dk,crop,high,grass,0
dl,poor,high,grass,541
dl,poor,low,grass,223808
dl,poor,moderate,grass,2594
dl,rich,low,grass,0
dl,rich,high,grass,0
dl,rich,moderate,grass,0
dl,crop,low,grass,0
dl,crop,moderate,grass,0
dl,crop,high,grass,0
dl,edge,high,grass,0
dl,edge,moderate,grass,0
dl,edge,low,grass,0
dm,poor,low,grass,71024
dm,poor,high,grass,0
dm,poor,moderate,grass,0
dm,rich,low,grass,0
dm,rich,high,grass,0
dm,rich,moderate,grass,0
dm,crop,low,grass,0
dm,crop,moderate,grass,0
dm,crop,high,grass,0
dm,edge,high,grass,0
dm,edge,moderate,grass,0
dm,edge,low,grass,0
dn,edge,low,grass,55791
dn,edge,high,grass,0
dn,edge,moderate,grass,0
dn,poor,low,grass,104364
dn,poor,high,grass,0
dn,poor,moderate,grass,0
dn,rich,high,grass,11
dn,rich,low,grass,86893
dn,rich,moderate,grass,62
dn,crop,low,grass,0
dn,crop,moderate,grass,0
dn,crop,high,grass,0
dp,edge,low,grass,353
dp,edge,moderate,grass,2
dp,edge,high,grass,0
dp,poor,low,grass,246
dp,poor,moderate,grass,1
dp,poor,high,grass,0
dp,rich,high,grass,5
dp,rich,low,grass,1313
dp,rich,moderate,grass,7
dp,crop,low,grass,0
dp,crop,moderate,grass,0
dp,crop,high,grass,0
dq,edge,low,grass,353
dq,edge,moderate,grass,2
dq,edge,high,grass,0
dq,poor,low,grass,246
dq,poor,moderate,grass,1
dq,poor,high,grass,0
dq,rich,high,grass,5
dq,rich,low,grass,1313
dq,rich,moderate,grass,7
dq,crop,low,grass,0
dq,crop,moderate,grass,0
dq,crop,high,grass,0
dr,poor,low,grass,28
dr,poor,moderate,grass,2
dr,poor,high,grass,0
dr,rich,high,grass,0
dr,rich,low,grass,0
dr,rich,moderate,grass,0
dr,crop,low,grass,0
dr,crop,moderate,grass,0
dr,crop,high,grass,0
dr,edge,low,grass,0
dr,edge,moderate,grass,0
dr,edge,high,grass,0
ds,edge,low,grass,36
ds,edge,moderate,grass,0
ds,edge,high,grass,0
ds,poor,low,grass,26767
ds,poor,moderate,grass,0
ds,poor,high,grass,0
ds,rich,low,grass,17201
ds,rich,moderate,grass,2
ds,rich,high,grass,0
ds,crop,low,grass,0
ds,crop,moderate,grass,0
ds,crop,high,grass,0
ag,crop,low,prairie,1638
ag,crop,moderate,prairie,6
ag,crop,high,prairie,0
ag,edge,low,prairie,132
ag,edge,moderate,prairie,0
ag,edge,high,prairie,0
ag,rich,high,prairie,3
ag,rich,low,prairie,2151
ag,rich,moderate,prairie,30
ag,poor,high,prairie,0
ag,poor,low,prairie,0
ag,poor,moderate,prairie,0
aj,rich,low,prairie,56909
aj,rich,moderate,prairie,2
aj,rich,high,prairie,0
aj,poor,low,prairie,0
aj,poor,moderate,prairie,0
aj,poor,high,prairie,0
aj,crop,low,prairie,0
aj,crop,moderate,prairie,0
aj,crop,high,prairie,0
aj,edge,low,prairie,0
aj,edge,moderate,prairie,0
aj,edge,high,prairie,0
ak,edge,low,prairie,306132
ak,edge,moderate,prairie,3452
ak,edge,high,prairie,0
ak,poor,low,prairie,1186965
ak,poor,moderate,prairie,0
ak,poor,high,prairie,0
ak,rich,high,prairie,55
ak,rich,low,prairie,5000630
ak,rich,moderate,prairie,84711
ak,crop,high,prairie,0
ak,crop,low,prairie,0
ak,crop,moderate,prairie,0
am,crop,low,prairie,7240
am,crop,moderate,prairie,0
am,crop,high,prairie,0
am,edge,low,prairie,80925
am,edge,moderate,prairie,0
am,edge,high,prairie,0
am,poor,low,prairie,407682
am,poor,moderate,prairie,8
am,poor,high,prairie,0
am,rich,high,prairie,3
am,rich,low,prairie,878100
am,rich,moderate,prairie,22
as,edge,low,prairie,91111
as,edge,moderate,prairie,0
as,edge,high,prairie,0
as,poor,low,prairie,202218
as,poor,moderate,prairie,0
as,poor,high,prairie,0
as,rich,high,prairie,1
as,rich,low,prairie,792338
as,rich,moderate,prairie,0
as,crop,high,prairie,0
as,crop,low,prairie,0
as,crop,moderate,prairie,0
av,edge,low,prairie,849
av,edge,moderate,prairie,0
av,edge,high,prairie,0
av,rich,high,prairie,3
av,rich,low,prairie,139918
av,rich,moderate,prairie,6
av,poor,high,prairie,0
av,poor,low,prairie,0
av,poor,moderate,prairie,0
av,crop,high,prairie,0
av,crop,low,prairie,0
av,crop,moderate,prairie,0
aw,rich,low,prairie,188
aw,rich,moderate,prairie,1
aw,rich,high,prairie,0
aw,poor,low,prairie,0
aw,poor,moderate,prairie,0
aw,poor,high,prairie,0
aw,crop,low,prairie,0
aw,crop,moderate,prairie,0
aw,crop,high,prairie,0
aw,edge,low,prairie,0
aw,edge,moderate,prairie,0
aw,edge,high,prairie,0
ce,edge,low,prairie,6153
ce,edge,moderate,prairie,1
ce,edge,high,prairie,0
ce,rich,high,prairie,1
ce,rich,low,prairie,39390
ce,rich,moderate,prairie,3
ce,poor,high,prairie,0
ce,poor,low,prairie,0
ce,poor,moderate,prairie,0
ce,crop,high,prairie,0
ce,crop,low,prairie,0
ce,crop,moderate,prairie,0
cf,edge,moderate,prairie,0
cf,edge,high,prairie,0
cf,edge,low,prairie,15563
cf,poor,high,prairie,5
cf,poor,low,prairie,34330
cf,poor,moderate,prairie,20
cf,rich,high,prairie,4
cf,rich,low,prairie,48205
cf,rich,moderate,prairie,28
cf,crop,high,prairie,0
cf,crop,low,prairie,0
cf,crop,moderate,prairie,0
cg,crop,low,prairie,2
cg,crop,high,prairie,0
cg,crop,moderate,prairie,0
cg,rich,high,prairie,192
cg,rich,low,prairie,9219
cg,rich,moderate,prairie,662
cg,edge,moderate,prairie,0
cg,edge,high,prairie,0
cg,edge,low,prairie,0
cg,poor,high,prairie,0
cg,poor,low,prairie,0
cg,poor,moderate,prairie,0
ci,edge,moderate,prairie,0
ci,edge,high,prairie,0
ci,edge,low,prairie,625
ci,rich,low,prairie,2157
ci,rich,moderate,prairie,0
ci,rich,high,prairie,0
ci,poor,high,prairie,0
ci,poor,low,prairie,0
ci,poor,moderate,prairie,0
ci,crop,low,prairie,0
ci,crop,high,prairie,0
ci,crop,moderate,prairie,0
cj,edge,low,prairie,7861
cj,edge,high,prairie,0
cj,edge,moderate,prairie,0
cj,poor,low,prairie,61540
cj,poor,high,prairie,0
cj,poor,moderate,prairie,0
cj,rich,low,prairie,2350
cj,rich,high,prairie,0
cj,rich,moderate,prairie,0
cj,crop,low,prairie,0
cj,crop,high,prairie,0
cj,crop,moderate,prairie,0
ck,edge,moderate,prairie,0
ck,edge,high,prairie,0
ck,edge,low,prairie,625
ck,rich,low,prairie,2157
ck,rich,moderate,prairie,0
ck,rich,high,prairie,0
ck,crop,low,prairie,0
ck,crop,high,prairie,0
ck,crop,moderate,prairie,0
ck,poor,low,prairie,0
ck,poor,high,prairie,0
ck,poor,moderate,prairie,0
cl,edge,high,prairie,0
cl,edge,low,prairie,26
cl,edge,moderate,prairie,1
cl,rich,low,prairie,54
cl,rich,moderate,prairie,0
cl,rich,high,prairie,0
cl,crop,low,prairie,0
cl,crop,high,prairie,0
cl,crop,moderate,prairie,0
cl,poor,low,prairie,0
cl,poor,high,prairie,0
cl,poor,moderate,prairie,0
cm,edge,high,prairie,0
cm,edge,low,prairie,58322
cm,edge,moderate,prairie,1
cm,poor,low,prairie,18353
cm,poor,moderate,prairie,0
cm,poor,high,prairie,0
cm,rich,high,prairie,7
cm,rich,low,prairie,191073
cm,rich,moderate,prairie,31
cm,crop,low,prairie,0
cm,crop,high,prairie,0
cm,crop,moderate,prairie,0
ed,crop,high,west,1
ed,crop,low,west,2159
ed,crop,moderate,west,10
ed,edge,high,west,5
ed,edge,low,west,2356
ed,edge,moderate,west,14
ed,poor,high,west,2
ed,poor,low,west,460
ed,poor,moderate,west,10
ed,rich,high,west,1
ed,rich,low,west,631
ed,rich,moderate,west,9
ef,crop,high,west,2
ef,crop,low,west,13319
ef,crop,moderate,west,32
ef,edge,low,west,2345
ef,edge,moderate,west,11
ef,edge,high,west,0
ef,poor,high,west,16
ef,poor,low,west,1210
ef,poor,moderate,west,39
ef,rich,high,west,0
ef,rich,low,west,0
ef,rich,moderate,west,0
ep,edge,moderate,west,0
ep,edge,high,west,0
ep,edge,low,west,133
ep,poor,low,west,37
ep,poor,moderate,west,2
ep,poor,high,west,0
ep,rich,low,west,247
ep,rich,moderate,west,2
ep,crop,moderate,west,0
ep,crop,high,west,0
ep,crop,low,west,0
eq,edge,moderate,west,0
eq,edge,high,west,0
eq,edge,low,west,12
eq,poor,low,west,93
eq,poor,moderate,west,3
eq,poor,high,west,0
eq,rich,high,west,0
eq,rich,low,west,0
eq,rich,moderate,west,0
eq,crop,moderate,west,0
eq,crop,high,west,0
eq,crop,low,west,0
fi,crop,high,west,0
fi,crop,low,west,56
fi,crop,moderate,west,1
fi,edge,low,west,63
fi,edge,moderate,west,0
fi,edge,high,west,0
fi,poor,low,west,93
fi,poor,moderate,west,3
fi,poor,high,west,0
fi,rich,low,west,26
fi,rich,moderate,west,1
fi,rich,high,west,0
fj,crop,high,west,0
fj,crop,low,west,2576
fj,crop,moderate,west,3
fj,edge,low,west,129
fj,edge,moderate,west,0
fj,edge,high,west,0
fj,poor,high,west,3
fj,poor,low,west,231
fj,poor,moderate,west,7
fj,rich,high,west,0
fj,rich,low,west,0
fj,rich,moderate,west,0
fq,edge,high,west,0
fq,edge,low,west,11
fq,edge,moderate,west,1
fq,poor,high,west,1
fq,poor,low,west,55
fq,poor,moderate,west,5
fq,crop,high,west,0
fq,crop,low,west,0
fq,crop,moderate,west,0
fq,rich,low,west,0
fq,rich,moderate,west,0
fq,rich,high,west,0
fr,edge,high,west,0
fr,edge,low,west,11
fr,edge,moderate,west,1
fr,poor,high,west,1
fr,poor,low,west,55
fr,poor,moderate,west,5
fr,crop,high,west,0
fr,crop,low,west,0
fr,crop,moderate,west,0
fr,rich,low,west,0
fr,rich,moderate,west,0
fr,rich,high,west,0
ft,edge,high,west,0
ft,edge,low,west,1015
ft,edge,moderate,west,3
ft,poor,high,west,4
ft,poor,low,west,3152
ft,poor,moderate,west,15
ft,rich,low,west,203
ft,rich,moderate,west,2
ft,rich,high,west,0
ft,crop,high,west,0
ft,crop,low,west,0
ft,crop,moderate,west,0
fu,edge,high,west,0
fu,edge,low,west,1015
fu,edge,moderate,west,3
fu,poor,high,west,4
fu,poor,low,west,3152
fu,poor,moderate,west,15
fu,rich,low,west,203
fu,rich,moderate,west,2
fu,rich,high,west,0
fu,crop,high,west,0
fu,crop,low,west,0
fu,crop,moderate,west,0
fv,edge,high,west,2
fv,edge,low,west,93
fv,edge,moderate,west,4
fv,poor,high,west,1
fv,poor,low,west,28
fv,poor,moderate,west,2
fv,rich,low,west,0
fv,rich,moderate,west,0
fv,rich,high,west,0
fv,crop,high,west,0
fv,crop,low,west,0
fv,crop,moderate,west,0
fw,edge,high,west,0
fw,edge,low,west,1015
fw,edge,moderate,west,3
fw,poor,high,west,0
fw,poor,low,west,0
fw,poor,moderate,west,0
fw,rich,low,west,0
fw,rich,moderate,west,0
fw,rich,high,west,0
fw,crop,high,west,0
fw,crop,low,west,0
fw,crop,moderate,west,0
gy,edge,high,west,1
gy,edge,low,west,12
gy,edge,moderate,west,1
gy,poor,low,west,115
gy,poor,moderate,west,0
gy,poor,high,west,0
gy,rich,low,west,0
gy,rich,moderate,west,0
gy,rich,high,west,0
gy,crop,high,west,0
gy,crop,low,west,0
gy,crop,moderate,west,0
gz,crop,moderate,west,0
gz,crop,high,west,0
gz,crop,low,west,15788
gz,edge,low,west,10746
gz,edge,moderate,west,0
gz,edge,high,west,0
gz,poor,low,west,26317
gz,poor,moderate,west,0
gz,poor,high,west,0
gz,rich,low,west,0
gz,rich,moderate,west,0
gz,rich,high,west,0
ha,edge,high,west,1
ha,edge,low,west,1334
ha,edge,moderate,west,8
ha,poor,low,west,869
ha,poor,moderate,west,3
ha,poor,high,west,0
ha,rich,high,west,6
ha,rich,low,west,2487
ha,rich,moderate,west,25
ha,crop,moderate,west,0
ha,crop,high,west,0
ha,crop,low,west,0
hq,edge,high,west,0
hq,edge,low,west,918
hq,edge,moderate,west,6
hq,poor,low,west,163
hq,poor,moderate,west,2
hq,poor,high,west,0
hq,rich,high,west,5
hq,rich,low,west,499
hq,rich,moderate,west,10
hq,crop,moderate,west,0
hq,crop,high,west,0
hq,crop,low,west,0
ht,edge,high,west,0
ht,edge,low,west,918
ht,edge,moderate,west,6
ht,poor,low,west,163
ht,poor,moderate,west,2
ht,poor,high,west,0
ht,rich,high,west,5
ht,rich,low,west,499
ht,rich,moderate,west,10
ht,crop,moderate,west,0
ht,crop,high,west,0
ht,crop,low,west,0
hx,edge,high,west,0
hx,edge,low,west,918
hx,edge,moderate,west,6
hx,poor,low,west,163
hx,poor,moderate,west,2
hx,poor,high,west,0
hx,rich,high,west,5
hx,rich,low,west,499
hx,rich,moderate,west,10
hx,crop,moderate,west,0
hx,crop,high,west,0
hx,crop,low,west,0
