,monarchrunid,ctmmlabel,ctmmsuccess,year,monarchid,runid,releasesiteid,monarchcatchsite,monarchcatchdate,monarchmass,trialdate,dayscaptive,trialsite,samecatchtrial,attachment,transmitterid,transantenna,experiment,temp,tempc,cloud,windspeed,windkph,winddirection,starttime,endtime,timeobs,secobserved,numpoints,firstlandon,fly,dudtime,Release,releaseN,releaseE,lastN,lastE,lastlandcover,euclidiandistance,euclidianbearing
48,19133a,by,dud,2019,19133,a,NA,GM,7/23/2019,0.3628,7/24/2019,1,GM,y,transmitter,89,bent,habitatutilization,88.6,31.44444444,clear,0.5,0.8045,SE,12:49,12:52:50,0:03:50,230,0,,dud,4,edge,NA,NA,NA,NA,,NA,NA
1,19025a,ab,dud,2019,19025,a,NA,GM,6/28/2019,0.2807,7/2/2019,4,GM,y,none,NA,,habitatutilization,87.8,31,clear,2.5,4.0225,E,12:32,12:37,0:05:00,300,0,,dud,5,corn,NA,NA,NA,NA,,NA,NA
38,19115a,bo,dud,2019,19115,a,NA,GM,7/21/2019,0.3868,7/23/2019,2,GM,y,none,NA,,habitatutilization,75.7,24.27777778,clear,3.5,5.6315,SSE,10:04,10:09,0:05:00,300,0,,dud,5,edge,NA,NA,NA,NA,,NA,NA
3,19028a,ad,dud,2019,19028,a,NA,GM,6/28/2019,0.3058,7/2/2019,4,GM,y,none,NA,,habitatutilization,77.4,25.22222222,cloudy,0,0,E,9:50,10:05,0:15:00,900,0,,dud,15,prairie,NA,NA,NA,NA,,NA,NA
5,19040a,af,dud,2019,19040,a,NA,Jesse,6/30/2019,NA,7/2/2019,2,GM,n,none,NA,,habitatutilization,85.8,29.88888889,clear,0,0,E,9:25:00,9:40:00,0:15:00,900,0,,dud,15,prairie,NA,NA,NA,NA,,NA,NA
13,19053a,ao,dud,2019,19053,a,NA,GM,7/15/2019,0.2727,7/16/2019,1,GM,y,transmitter,90,bent,habitatutilization,77.7,25.38888889,mostly clear,4,6.436,NNE,9:45,10:00,0:15:00,900,0,,dud,15,prairie,NA,NA,NA,NA,,NA,NA
18,19071a,at,dud,2019,19071,a,NA,GM,7/17/2019,0.2483,7/19/2019,2,GM,y,transmitter,89,bent,habitatutilization,87.5,30.83333333,clear,5.5,8.8495,NE,10:13,10:28,0:15:00,900,0,,dud,15,prairie,NA,NA,NA,NA,,NA,NA
19,19072a,au,dud,2019,19072,a,NA,GM,7/17/2019,0.2119,7/19/2019,2,GM,y,transmitter,89,bent,habitatutilization,92.9,33.83333333,clear,4.4,7.0796,NE,10:35,10:50,0:15:00,900,0,,dud,15,prairie,NA,NA,NA,NA,,NA,NA
22,19077a,ax,dud,2019,19077,a,NA,GM,7/18/2019,0.2003,7/20/2019,2,GM,y,transmitter,89,bent,habitatutilization,84.6,29.22222222,cloudy,4.1,6.5969,NE,10:00,10:15:00,0:15:00,900,0,,dud,15,prairie,NA,NA,NA,NA,,NA,NA
25,19080a,ba,dud,2019,19080,a,NA,GM,7/18/2019,0.2453,7/21/2019,3,GM,y,transmitter,89,bent,habitatutilization,73.2,22.88888889,cloudy,5.1,8.2059,SSE,9:53,10:08,0:15:00,900,0,,dud,15,edge,NA,NA,NA,NA,,NA,NA
27,19083a,bc,dud,2019,19083,a,NA,GM,7/19/2019,0.4806,7/21/2019,2,GM,y,none,NA,,habitatutilization,83.2,28.44444444,cloudy,3.1,4.9879,SSW,12:45,13:00,0:15:00,900,0,,dud,15,edge,NA,NA,NA,NA,,NA,NA
29,19087a,be,dud,2019,19087,a,NA,GM,7/20/2019,0.2588,7/21/2019,1,GM,y,transmitter,89,bent,habitatutilization,82.1,27.83333333,cloudy,2.4,3.8616,SSW,,,,900,0,,dud,15,edge,NA,NA,NA,NA,,NA,NA
32,19091b,bi,dud,2019,19091,b,NA,GM,7/21/2019,0.2993,7/22/2019,1,GM,y,transmitter,89,bent,habitatutilization,79.7,26.5,clear,0.8,1.2872,SW,9:03,9:18,0:15:00,900,0,,dud,15,edge,NA,NA,NA,NA,,NA,NA
34,19103a,bk,dud,2019,19103,a,NA,GM,7/21/2019,0.3035,7/23/2019,2,GM,y,transmitter,88,bent,habitatutilization,83,28.33333333,mostly cloudy,3.1,4.9879,S,11:41,11:56,0:15:00,900,0,,dud,15,edge,NA,NA,NA,NA,,NA,NA
40,19120a,bq,dud,2019,19120,a,NA,GM,7/22/2019,0.3934,7/23/2019,1,GM,y,none,NA,,habitatutilization,78.9,26.05555556,clear,3.5,5.6315,SE,10:48,11:03,0:15:00,900,0,,dud,15,edge,NA,NA,NA,NA,,NA,NA
41,19121a,br,dud,2019,19121,a,NA,GM,7/22/2019,0.4507,7/23/2019,1,GM,y,none,NA,,habitatutilization,77.9,25.5,clear,4.2,6.7578,S,11:11,11:26,0:15:00,900,0,,dud,15,edge,NA,NA,NA,NA,,NA,NA
57,19144a,ch,dud,2019,19144,a,NA,GM,7/24/2019,0.3391,7/28/2019,4,GM,y,none,NA,,habitatutilization,73.5,23.05555556,mostly cloudy,3.5,5.6315,NNE,8:18,8:33,0:15:00,900,0,,dud,15,edge,NA,NA,NA,NA,,NA,NA
63,19157a,cn,dud,2019,19157,a,NA,GM,7/30/2019,0.3537,8/1/2019,2,GM,y,transmitter,13,straight,habitatutilization,81.4,27.44444444,mostly cloudy,0.4,0.6436,N,9:20,9:35,0:15:00,900,0,,dud,15,edge,NA,NA,NA,NA,,NA,NA
65,19159a,cp,dud,2019,19159,a,NA,GM,7/31/2019,0.4331,8/1/2019,1,GM,y,transmitter,13,straight,habitatutilization,89.4,31.88888889,mostly clear,0.4,0.6436,N,10:35,10:50,0:15:00,900,0,,dud,15,edge,NA,NA,NA,NA,,NA,NA
66,19160a,cq,dud,2019,19160,a,NA,GM,7/31/2019,0.261,8/1/2019,1,GM,y,transmitter,13,straight,habitatutilization,94.7,34.83333333,mostly cloudy,1.5,2.4135,N,11:04,11:19,0:15:00,900,0,,dud,15,edge,NA,NA,NA,NA,,NA,NA
79,19174b,dd,dud,2019,19174,b,NA,GM,8/4/2019,0.4384,8/5/2019,1,GM,y,none,NA,,habitatutilization,70,21.11111111,mostly cloudy,2,3.218,N,7:47,8:02,0:15:00,900,0,,dud,15,grass,NA,NA,NA,NA,,NA,NA
82,19178b,dh,dud,2019,19178,b,NA,GM,8/5/2019,0.28887,8/6/2019,1,GM,y,none,NA,,habitatutilization,73.2,22.88888889,mostly cloudy,0.6,0.9654,S,8:30,8:45,0:15:00,900,0,,dud,15,grass,NA,NA,NA,NA,,NA,NA
94,19190a,dt,dud,2019,19190,a,NA,GM,8/6/2019,0.3569,8/8/2019,2,GM,y,transmitter,15,bent,habitatutilization,65.5,18.61111111,clear,3.5,5.6315,SE,8:13,8:28,0:15:00,900,0,,dud,15,corn,NA,NA,NA,NA,,NA,NA
99,19196a,dy,dud,2019,19196,a,NA,GM,8/7/2019,0.4306,8/9/2019,2,GM,y,transmitter,16,straight,habitatutilization,66.6,19.22222222,mostly clear,0,0,SW,8:47,9:02,0:15:00,900,0,,dud,15,edge,NA,NA,NA,NA,,NA,NA
103,20019a,ej,dud,2020,20019,a,1,jesse,6/22/2020,0.171,6/25/2020,3,east,n,transmitter,164.2,straight,roadside,83,28.33333333,clear,4.5,7.2405,S,11:41:00,11:56:00,0:15:00,900,0,,dud,15,east,NA,NA,NA,NA,,NA,NA
158,20026a,em,dud,2020,20026,a,2,jesse,6/27/2020,NA,6/29/2020,2,west,n,none,NA,,roadside,82.5,28.05555556,mostly cloudy,8.9,14.3201,N,9:24:00,9:39:00,0:15:00,900,0,,dud,15,west,NA,NA,NA,NA,,NA,NA
104,20033a,es,dud,2020,20033,a,1,jesse,6/29/2020,0.2004,7/1/2020,2,east,n,transmitter,164.2,straight,roadside,73,22.77777778,cloudy,7,11.263,NW,9:11:00,9:26:00,0:15:00,900,0,,dud,15,east,NA,NA,NA,NA,,NA,NA
105,20059a,fy,dud,2020,20059,a,1,ad prairie,7/19/2020,0.1639,7/20/2020,1,east,n,transmitter,164.065,straight,roadside,76,24.44444444,cloudy,0,0,,9:18:00,9:33:00,0:15:00,900,0,,dud,15,east,NA,NA,NA,NA,,NA,NA
106,20065b,gf,dud,2020,20065,b,1,uthe,7/22/2020,0.1552,7/24/2020,2,east,n,none,NA,,roadside,71.5,21.94444444,clear,2,3.218,N,7:22:00,7:37:00,0:15:00,900,0,,dud,15,east,NA,NA,NA,NA,,NA,NA
107,20066a,gg,dud,2020,20066,a,1,uthe,7/22/2020,0.152,7/24/2020,2,east,n,transmitter,165.364,straight,roadside,71,21.66666667,clear,7,11.263,NW,7:45:00,8:00:00,0:15:00,900,0,,dud,15,east,NA,NA,NA,NA,,NA,NA
108,20071a,gl,dud,2020,20071,a,1,ad prairie,7/24/2020,0.1707,7/25/2020,1,east,n,transmitter,165.364,straight,roadside,71,21.66666667,cloudy,2,3.218,NNW,7:17:00,7:32:00,0:15:00,900,0,,dud,15,east,NA,NA,NA,NA,,NA,NA
109,20071b,gm,dud,2020,20071,b,1,ad prairie,7/24/2020,0.1707,7/27/2020,3,east,n,transmitter,165.364,straight,roadside,75.5,24.16666667,mostly cloudy,0,0,,8:57:00,9:12:00,0:15:00,900,0,,dud,15,east,NA,NA,NA,NA,,NA,NA
110,20072a,gn,dud,2020,20072,a,1,ad prairie,7/24/2020,0.1931,7/25/2020,1,east,n,transmitter,165.364,straight,roadside,75.8,24.33333333,cloudy,4,6.436,NNW,7:44:00,7:59:00,0:15:00,900,0,,dud,15,east,NA,NA,NA,NA,,NA,NA
111,20080a,gx,dud,2020,20080,a,1,ad prairie,7/25/2020,0.1775,7/27/2020,2,east,n,transmitter,165.364,straight,roadside,83,28.33333333,clear,4,6.436,N,13:04:00,13:19:00,0:15:00,900,0,,dud,15,east,NA,NA,NA,NA,,NA,NA
112,20084a,hc,dud,2020,20084,a,1,ad prairie,7/29/2020,0.1562,7/30/2020,1,east,n,transmitter,165.558,straight,roadside,74,23.33333333,mostly clear,7.8,12.5502,SW,9:44:00,9:59:00,0:15:00,900,0,,dud,15,east,NA,NA,NA,NA,,NA,NA
159,20084b,hd,dud,2020,20084,b,2,ad prairie,7/29/2020,0.1562,8/1/2020,3,west,n,transmitter,165.464,straight,roadside,80.5,26.94444444,mostly clear,3.8,6.1142,SE,12:53:00,13:23:00,0:30:00,1800,0,,dud,15,west,NA,NA,NA,NA,,NA,NA
160,20088b,hi,dud,2020,20088,b,2,jesse,7/29/2020,0.2185,8/1/2020,3,west,n,transmitter,165.464,straight,roadside,82.5,28.05555556,mostly clear,4.4,7.0796,SE,14:06:00,14:36:00,0:30:00,1800,0,,dud,15,west,NA,NA,NA,NA,,NA,NA
161,20090b,hl,dud,2020,20090,b,2,ad prairie,7/30/2020,0.2331,8/1/2020,2,west,n,transmitter,165.464,straight,roadside,83,28.33333333,mostly clear,3.1,4.9879,SE,13:29:00,13:59:00,0:30:00,1800,0,,dud,15,west,NA,NA,NA,NA,,NA,NA
113,20093a,ho,dud,2020,20093,a,1,jesse,7/30/2020,0.1307,8/1/2020,2,east,n,transmitter,165.157,straight,roadside,73,22.77777778,mostly clear,1.5,2.4135,SSW,9:18:00,9:33:00,0:15:00,900,0,,dud,15,east,NA,NA,NA,NA,,NA,NA
162,20096a,hr,dud,2020,20096,a,2,jesse,7/30/2020,0.1565,8/1/2020,2,west,n,transmitter,165.464,straight,roadside,79,26.11111111,mostly clear,5.5,8.8495,SE,12:17:00,12:47:00,0:30:00,1800,0,,dud,15,west,NA,NA,NA,NA,,NA,NA
163,20097a,hs,dud,2020,20097,a,2,ad prairie,8/1/2020,NA,8/4/2020,3,west,n,transmitter,165.46,straight,roadside,71.5,21.94444444,mostly cloudy,0,0,SW,11:19:00,11:34:00,0:15:00,900,0,,dud,15,west,NA,NA,NA,NA,,NA,NA
164,20098a,hu,dud,2020,20098,a,2,jesse,8/2/2020,0.1474,8/4/2020,2,west,n,transmitter,165.46,straight,roadside,73,22.77777778,mostly clear,1,1.609,SW,11:42:00,11:57:00,0:15:00,900,0,,dud,15,west,NA,NA,NA,NA,,NA,NA
165,20101a,hv,dud,2020,20101,a,2,jesse,8/2/2020,0.1683,8/4/2020,2,west,n,transmitter,165.46,straight,roadside,74,23.33333333,mostly clear,2.9,4.6661,SW,13:01:00,13:16:00,0:15:00,900,0,,dud,15,west,NA,NA,NA,NA,,NA,NA
166,20028a,en,dud,2020,20028,a,2,jesse,6/27/2020,0.169,6/30/2020,3,west,n,transmitter,164.2,straight,roadside,73,22.77777778,mostly cloudy,1.5,2.4135,N,6:43:00,7:15:00,0:32:00,1920,0,,fly,30,west,NA,NA,NA,NA,,NA,NA
167,20029a,eo,dud,2020,20029,a,2,jesse,6/27/2020,0.1775,6/30/2020,3,west,n,transmitter,164.2,straight,roadside,76,24.44444444,mostly clear,3.5,5.6315,NW,7:28:00,7:59:00,0:31:00,1860,0,,fly,30,west,NA,NA,NA,NA,,NA,NA
114,20034a,et,dud,2020,20034,a,1,jesse,6/29/2020,0.1918,7/1/2020,2,east,n,transmitter,164.2,straight,roadside,76,24.44444444,cloudy,5,8.045,NW,9:35:00,10:05:00,0:30:00,1800,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
115,20035a,eu,dud,2020,20035,a,1,jesse,6/29/2020,0.1604,7/1/2020,2,east,n,transmitter,164.2,straight,roadside,76,24.44444444,cloudy,3.5,5.6315,WNW,10:20:00,11:14:00,0:54:00,3240,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
116,20036a,ev,dud,2020,20036,a,1,jesse,6/29/2020,0.2541,7/1/2020,2,east,n,transmitter,164.2,straight,roadside,77,25,cloudy,3,4.827,WSW,11:36:00,12:13:00,0:37:00,2220,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
168,20038a,ex,dud,2020,20038,a,2,jesse,7/7/2020,0.1646,7/8/2020,1,west,n,transmitter,164.955,straight,roadside,79.5,26.38888889,clear,4,6.436,NW,7:46:00,8:18:00,0:32:00,1920,0,,fly,30,west,NA,NA,NA,NA,,NA,NA
117,20038b,ey,dud,2020,20038,b,1,jesse,7/7/2020,0.1646,7/10/2020,3,east,n,transmitter,164.955,straight,roadside,79,26.11111111,clear,4,6.436,SSE,8:43:00,9:14:00,0:31:00,1860,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
169,20039a,ez,dud,2020,20039,a,2,ada hayden,7/7/2020,0.2285,7/8/2020,1,west,n,transmitter,164.955,straight,roadside,82,27.77777778,clear,6,9.654,NE,8:26:00,8:58:00,0:32:00,1920,0,,fly,30,west,NA,NA,NA,NA,,NA,NA
118,20039b,fa,dud,2020,20039,b,1,ada hayden,7/7/2020,0.2285,7/10/2020,3,east,n,transmitter,164.955,straight,roadside,72.5,22.5,clear,2,3.218,SSE,8:04:00,8:34:00,0:30:00,1800,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
170,20040a,fb,dud,2020,20040,a,2,ada hayden,7/7/2020,0.1176,7/8/2020,1,west,n,transmitter,164.955,straight,roadside,85,29.44444444,clear,6,9.654,NE,9:10:00,9:41:00,0:31:00,1860,0,,fly,30,west,NA,NA,NA,NA,,NA,NA
171,20041a,fc,dud,2020,20041,a,2,anderson,7/7/2020,0.1374,7/8/2020,1,west,n,transmitter,164.955,straight,roadside,89,31.66666667,clear,3.1,4.9879,NE,9:51:00,10:29:00,0:38:00,2280,0,,fly,30,west,NA,NA,NA,NA,,NA,NA
119,20042a,fd,dud,2020,20042,a,1,ada hayden,7/8/2020,0.2155,7/10/2020,2,east,n,transmitter,164.955,straight,roadside,70,21.11111111,clear,2.5,4.0225,SSE,7:12:00,7:43:00,0:31:00,1860,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
120,20043a,fe,dud,2020,20043,a,1,barb,7/8/2020,0.1309,7/10/2020,2,east,n,transmitter,164.955,straight,roadside,83.5,28.61111111,clear,0,0,SSE,10:41:00,11:14:00,0:33:00,1980,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
121,20045a,fh,dud,2020,20045,a,1,jesse,7/8/2020,0.1804,7/10/2020,2,east,n,transmitter,164.955,straight,roadside,88,31.11111111,clear,1.5,2.4135,SSE,10:01:00,10:31:00,0:30:00,1800,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
172,20048b,fl,dud,2020,20048,b,2,uthe,7/12/2020,0.2316,7/13/2020,1,west,n,none,NA,,roadside,88,31.11111111,mostly clear,5.1,8.2059,NW,11:49:00,12:19:00,0:30:00,1800,0,,fly,30,west,NA,NA,NA,NA,,NA,NA
173,20050b,fn,dud,2020,20050,b,2,ad prairie,7/13/2020,0.2014,7/16/2020,3,west,n,transmitter,165.161,straight,roadside,72.1,22.27777778,mostly clear,2.6,4.1834,N,9:33:00,10:04:00,0:31:00,1860,0,,fly,30,west,NA,NA,NA,NA,,NA,NA
122,20050a,fo,dud,2020,20050,a,1,ad prairie,7/13/2020,0.2014,7/14/2020,1,east,n,transmitter,164.955,straight,roadside,82.5,28.05555556,mostly clear,4.4,7.0796,N,12:07:00,12:43:00,0:36:00,2160,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
123,20058a,fx,dud,2020,20058,a,1,jesse,7/17/2020,0.2417,7/20/2020,3,east,n,transmitter,164.066,straight,roadside,72.3,22.38888889,cloudy,0,0,,8:34:00,9:09:00,0:35:00,2100,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
124,20060a,fz,dud,2020,20060,a,1,ad prairie,7/19/2020,0.2194,7/20/2020,1,east,n,transmitter,164.066,straight,roadside,76,24.44444444,cloudy,0,0,,9:40:00,10:22:00,0:42:00,2520,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
125,20063a,gc,dud,2020,20063,a,1,barb,7/21/2020,0.1817,7/23/2020,2,east,n,transmitter,164.066,straight,roadside,80,26.66666667,clear,3,4.827,NW,10:33:00,11:03:00,0:30:00,1800,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
126,20065a,ge,dud,2020,20065,a,1,uthe,7/22/2020,0.1552,7/23/2020,1,east,n,transmitter,165.365,straight,roadside,80,26.66666667,cloudy,3.5,5.6315,NW,12:41:00,13:11:00,0:30:00,1800,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
127,20068a,gi,dud,2020,20068,a,1,uthe,7/22/2020,0.2247,7/23/2020,1,east,n,transmitter,165.364,straight,roadside,78,25.55555556,clear,5.3,8.5277,NNW,9:15:00,9:54:00,0:39:00,2340,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
128,20069a,gj,dud,2020,20069,a,1,ad prairie,7/23/2020,0.2232,7/24/2020,1,east,n,transmitter,165.364,straight,roadside,69,20.55555556,clear,7.3,11.7457,NNW,10:04:00,10:45:00,0:41:00,2460,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
129,20072b,go,dud,2020,20072,b,1,ad prairie,7/24/2020,0.1931,7/27/2020,3,east,n,transmitter,165.364,straight,roadside,75.5,24.16666667,mostly cloudy,0,0,S,9:24:00,10:06:00,0:42:00,2520,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
130,20073a,gp,dud,2020,20073,a,1,east dairy,7/24/2020,0.1743,7/25/2020,1,east,y,transmitter,165.364,straight,roadside,77.5,25.27777778,cloudy,3.5,5.6315,NNW,8:15:00,8:45:00,0:30:00,1800,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
131,20074a,gq,dud,2020,20074,a,1,east dairy,7/24/2020,0.1791,7/25/2020,1,east,y,transmitter,165.364,straight,roadside,79.5,26.38888889,cloudy,9.3,14.9637,NNW,8:55:00,9:25:00,0:30:00,1800,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
132,20076a,gs,dud,2020,20076,a,1,ad prairie,7/25/2020,0.2,7/27/2020,2,east,n,transmitter,165.364,straight,roadside,77.5,25.27777778,clear,3,4.827,S,10:13:00,10:45:00,0:32:00,1920,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
174,20076b,gt,dud,2020,20076,b,2,ad prairie,7/25/2020,0.2,7/29/2020,4,west,n,transmitter,165.364,straight,roadside,75,23.88888889,mostly clear,1.3,2.0917,NW,7:56:00,8:26:00,0:30:00,1800,0,,fly,30,west,NA,NA,NA,NA,,NA,NA
133,20079a,gw,dud,2020,20079,a,1,ad prairie,7/25/2020,0.1586,7/27/2020,2,east,n,transmitter,165.364,straight,roadside,87,30.55555556,clear,0,0,S,12:20:00,12:58:00,0:38:00,2280,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
134,20083a,hb,dud,2020,20083,a,1,jesse,7/28/2020,0.1335,7/30/2020,2,east,n,transmitter,165.558,straight,roadside,72,22.22222222,mostly cloudy,7,11.263,SW,9:00:00,9:33:00,0:33:00,1980,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
135,20085a,he,dud,2020,20085,a,1,jesse,7/29/2020,0.192,7/30/2020,1,east,n,transmitter,165.558,straight,roadside,77,25,mostly clear,6,9.654,SW,10:04:00,10:34:00,0:30:00,1800,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
136,20086a,hf,dud,2020,20086,a,1,ad prairie,7/29/2020,0.1963,7/30/2020,1,east,n,transmitter,165.558,straight,roadside,78,25.55555556,mostly clear,6.9,11.1021,SW,10:42:00,11:15:00,0:33:00,1980,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
