,monarchrunid,ctmmlabel,ctmmsuccess,year,monarchid,runid,releasesiteid,monarchcatchsite,monarchcatchdate,monarchmass,trialdate,dayscaptive,trialsite,samecatchtrial,attachment,transmitterid,transantenna,experiment,temp,tempc,cloud,windspeed,windkph,winddirection,starttime,endtime,timeobs,secobserved,numpoints,firstlandon,fly,dudtime,Release,releaseN,releaseE,lastN,lastE,lastlandcover,euclidiandistance,euclidianbearing
137,20088a,hh,dud,2020,20088,a,1,jesse,7/29/2020,0.2185,7/30/2020,1,east,n,transmitter,165.558,straight,roadside,88,31.11111111,mostly clear,6,9.654,SW,11:52:00,12:22:00,0:30:00,1800,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
138,20090a,hk,dud,2020,20090,a,1,ad prairie,7/30/2020,0.2331,7/31/2020,1,east,n,transmitter,165.158,straight,roadside,88.5,31.38888889,mostly cloudy,0,0,,13:04:00,13:34:00,0:30:00,1800,0,,fly,30,east,NA,NA,NA,NA,,NA,NA
175,20104a,hw,dud,2020,20104,a,2,jesse,8/2/2020,0.1412,8/4/2020,2,west,n,transmitter,165.46,straight,roadside,75,23.88888889,mostly clear,2.6,4.1834,SW,12:10:00,12:55:00,0:45:00,2700,0,,fly,30,west,NA,NA,NA,NA,,NA,NA
7,19049a,ai,no,2019,19049,a,6,GM,7/15/2019,NA,7/16/2019,1,GM,y,transmitter,90,bent,habitatutilization,75.6,24.22222222,mostly clear,3.2,5.1488,NNE,9:18:00,9:29:13,0:11:13,673,3,grass,fly,NA,prairie,4751729.856,525684.7229,525689.361,4751731.293,na,4.85560919,72.78570441
10,19051a,al,no,2019,19051,a,6,GM,7/15/2019,0.3269,7/16/2019,1,GM,y,transmitter,90,bent,habitatutilization,84.2,29,mostly clear,5.3,8.5277,NNE,11:10:00,11:45:00,0:35:00,2100,4,grass,fly,NA,prairie,4751721.502,525679.8483,525704.1479,4751827.367,prairie,108.6179948,12.92739486
12,19052a,an,no,2019,19052,a,NA,GM,7/15/2019,NA,7/18/2019,3,GM,y,none,NA,,habitatutilization,84.5,29.16666667,clear,2.6,4.1834,N,12:11:00,12:15:00,0:04:00,240,1,lost,dud,NA,corn,4751773.37,525672.5944,525672.5944,4751773.37,grass,NA,NA
14,19054a,ap,no,2019,19054,a,6,GM,7/15/2019,0.4082,7/16/2019,1,GM,y,transmitter,90,bent,habitatutilization,76.2,24.55555556,mostly cloudy,2.6,4.1834,N,10:23:00,10:56:00,0:33:00,1980,3,grass,fly,NA,prairie,4751721.329,525679.2939,525677.696,4751719.106,na,2.737702214,215.7087095
23,19078a,ay,no,2019,19078,a,6,GM,7/18/2019,0.2621,7/20/2019,2,GM,y,transmitter,89,bent,habitatutilization,86.3,30.16666667,cloudy,4.4,7.0796,NE,10:26:00,10:56:00,0:30:00,1800,1,grass,fly,NA,prairie,4751701.05,525658.9494,525658.0297,4751699.977,prairie,1.413215161,220.6008549
26,19082a,bb,no,2019,19082,a,10,GM,7/19/2019,0.1975,7/21/2019,2,GM,y,transmitter,89,bent,habitatutilization,77.3,25.16666667,cloudy,4.8,7.7232,SSW,10:17:00,11:23:00,1:06:00,3960,4,bare ground,fly,NA,edge,4751933.931,525680.5976,525682.4578,4751933.571,na,1.894714765,100.9529134
28,19085a,bd,no,2019,19085,a,10,GM,7/19/2019,0.4806,7/23/2019,4,GM,y,none,NA,,habitatutilization,80.1,26.72222222,clear,5.6,9.0104,SSE,13:01:00,14:10:00,1:09:00,4140,4,grass,fly,NA,edge,4751961.651,525681.4528,525687.2841,4751972.656,prairie,12.45448051,27.91810223
30,19090a,bg,no,2019,19090,a,10,GM,7/20/2019,0.1505,7/21/2019,1,GM,y,transmitter,89,bent,habitatutilization,80.6,27,cloudy,3.1,4.9879,SSW,11:54:00,12:27:24,0:33:24,2004,2,grass,fly,NA,edge,4751934.293,525682.6181,525683.044,4751933.866,prairie,0.603091875,135.0738953
31,19091a,bh,no,2019,19091,a,10,GM,7/21/2019,0.2993,7/22/2019,1,GM,y,transmitter,89,bent,habitatutilization,80.6,27,clear,4.8,7.7232,SSW,9:36:00,10:12:48,0:36:48,2208,2,corn,fly,NA,edge,4751941.967,525682.6757,525682.0732,4751944.24,prairie,2.351496385,345.1541223
44,19127a,bu,no,2019,19127,a,10,GM,7/22/2019,0.3117,7/23/2019,1,GM,y,none,NA,,habitatutilization,78.9,26.05555556,clear,4,6.436,SE,12:10:00,12:47:08,0:37:08,2228,3,grass,fly,NA,edge,4751964.461,525684.8503,525684.5964,4751963.763,na,0.742744377,199.989038
46,19131a,bw,no,2019,19131,a,9,GM,7/23/2019,0.3355,7/24/2019,1,GM,y,transmitter,89,bent,habitatutilization,85.3,29.61111111,clear,0,0,SSE,10:55:00,11:22:20,0:27:20,1640,8,corn,fly,NA,corn,4751771.196,525675.4279,525813.4922,4751756.037,na,138.8940107,96.26578741
49,19134a,bz,no,2019,19134,a,9,GM,7/23/2019,NA,7/24/2019,1,GM,y,transmitter,89,bent,habitatutilization,84.5,29.16666667,clear,1.7,2.7353,E,13:07:00,13:34:00,0:27:00,1620,12,corn,fly,NA,corn,4751770.99,525675.5829,525312.7008,4751693.903,na,370.9795467,258.0069449
64,19158a,co,no,2019,19158,a,NA,GM,7/31/2019,0.3631,8/1/2019,1,GM,y,transmitter,13,straight,habitatutilization,84.2,29,mostly cloudy,0.2,0.3218,N,9:51:00,10:21:00,0:30:00,1800,2,bare ground,fly,NA,edge,4751806.784,525539.8245,525539.6064,4751806.263,na,0.564808472,202.7150652
69,19163a,ct,no,2019,19163,a,8,GM,8/1/2019,0.2975,8/2/2019,1,GM,y,transmitter,90,bent,habitatutilization,88,31.11111111,clear,1.5,2.4135,NW,11:52:00,12:22:00,0:30:00,1800,2,bare ground,fly,NA,corn,4751779.401,525545.6905,525545.389,4751778.549,na,0.90377334,199.4875088
72,19167a,cw,no,2019,19167,a,5,GM,8/1/2019,0.2926,8/3/2019,2,GM,y,transmitter,14,straight,habitatutilization,82.2,27.88888889,clear,2.4,3.8616,W,13:07:00,13:41,0:34:44,2084,2,grass,fly,NA,grass,4751933.66,525785.0592,525785.0421,4751935.59,na,1.930075752,359.4923667
74,19170a,cy,no,2019,19170,a,NA,GM,8/2/2019,0.241,8/4/2019,2,GM,y,transmitter,14,straight,habitatutilization,84,28.88888889,clear,0,0,NW,9:15:00,9:34:00,0:19:00,1140,1,corn,dud,NA,corn,4751771.151,525675.9098,NA,NA,,NA,NA
76,19172a,da,no,2019,19172,a,10,GM,8/2/2019,0.3293,8/4/2019,2,GM,y,transmitter,14,straight,habitatutilization,89,31.66666667,clear,0,0,NE,11:08:00,12:02:00,0:54:00,3240,4,grass,fly,NA,edge,4751768.766,525689.5184,525690.5899,4751769.059,corn,1.110838085,74.70642925
89,19185a,do,no,2019,19185,a,5,GM,8/5/2019,0.6399,8/7/2019,2,GM,y,none,NA,,habitatutilization,68.5,20.27777778,mostly cloudy,1.7,2.7353,NE,8:26:00,9:07:35,0:41:35,2495,4,grass,fly,NA,grass,4751924.24,525786.7482,525784.1159,4751922.38,na,3.22313563,234.7547284
176,20009a,ec,no,2020,20009,a,2,barb,6/22/2020,0.1735,6/24/2020,2,west,n,transmitter,164.859,straight,roadside,70,21.11111111,clear,2.5,4.0225,SE,8:39:00,9:29:00,0:50:00,3000,16,corn,fly,NA,west,4646764.351,445432.667,4646754.799,445392.172,crop,41.60631838,256.7276238
143,20037a,ew,no,2020,20037,a,1,jesse,6/29/2020,NA,7/1/2020,2,east,n,transmitter,164.2,straight,roadside,79,26.11111111,cloudy,3.3,5.3097,WSW,12:24:00,13:04:00,0:40:00,2400,7,soy,fly,NA,east,4646396.928,447037.105,4646067.423,446635.881,roadside,519.1861354,230.605467
185,20053a,fs,no,2020,20053,a,2,jesse,7/13/2020,NA,7/16/2020,3,west,n,transmitter,164.955,straight,roadside,83,28.33333333,mostly clear,1.5,2.4135,N,13:48:00,15:48:00,2:00:00,7200,11,corn,fly,NA,west,4646778.931,445432.695,4646996.366,445427.536,roadside,217.4961942,358.6408192
59,19149a,cj,yes,2019,19149,a,NA,GM,7/26/2019,NA,7/28/2019,2,GM,y,transmitter,12,bent,habitatutilization,79.4,26.33333333,mostly cloudy,3.8,6.1142,N,10:11,10:16,0:05:00,300,0,,dud,5,prairie,NA,NA,NA,NA,,NA,NA
2,19026a,ac,yes,2019,19026,a,NA,GM,6/28/2019,NA,7/2/2019,4,GM,y,none,NA,,habitatutilization,84,28.88888889,mostly clear,1.5,2.4135,E,11:05:00,11:07:00,0:02:00,120,4,vegetation,fly,NA,corn,4751966.19,525736.927,525861.262,4751969.882,na,124.389803,88.29916051
4,19034a,ae,yes,2019,19034,a,NA,Jesse,6/30/2019,0.3262,7/2/2019,2,GM,n,none,NA,,habitatutilization,78.8,26,mostly cloudy,1.3,2.0917,E,10:23:00,10:50:00,0:27:00,1620,10,bare ground,fly,NA,corn,4751949.934,525673.12,525671.323,4752005.103,corn,55.19825876,358.1343848
6,19041a,ag,yes,2019,19041,a,NA,Jesse,6/30/2019,NA,7/2/2019,2,GM,n,none,NA,,habitatutilization,83.3,28.5,mostly clear,3.2,5.1488,E,11:43:00,11:51:00,0:08:00,480,10,common milkweed bloom,fly,NA,prairie,4751957.85,525689.686,525676.278,4751948.668,corn,16.25064885,235.5960703
8,19049b,aj,yes,2019,19049,b,6,GM,7/15/2019,NA,7/17/2019,2,GM,y,none,NA,,habitatutilization,81.8,27.66666667,mostly cloudy,0.8,1.2872,NNE,9:46:00,9:57:45,0:11:45,705,8,oxeye sunflower,fly,NA,prairie,4751726.422,525694.889,525722.3372,4751771.005,prairie,52.35501478,31.61915979
9,19050a,ak,yes,2019,19050,a,6,GM,7/15/2019,NA,7/17/2019,2,GM,y,none,NA,,habitatutilization,86.5,30.27777778,cloudy,1.5,2.4135,N,11:18:00,11:26:50,0:08:50,530,13,vegetative wild bergamot,fly,NA,prairie,4751726.456,525694.501,525868.1691,4751959.203,na,290.3993371,36.72908057
11,19051b,am,yes,2019,19051,b,6,GM,7/15/2019,0.3269,7/17/2019,2,GM,y,none,NA,,habitatutilization,82.8,28.22222222,cloudy,3.1,4.9879,NNE,10:21:00,10:32:00,0:11:00,660,12,grey headed coneflower,fly,NA,prairie,4751726.343,525694.3631,525844.3083,4751957.131,prairie,275.2211183,33.01217284
15,19055a,aq,yes,2019,19055,a,9,GM,7/15/2019,NA,7/18/2019,3,GM,y,none,NA,,habitatutilization,89.2,31.77777778,mostly cloudy,3.1,4.9879,N,12:29:00,12:40:22,0:11:22,682,6,wild bergamot,fly,NA,corn,4751773.08,525672.8631,525791.2999,4751949.341,prairie,212.3563414,33.89872875
16,19069a,ar,yes,2019,19069,a,9,GM,7/16/2019,0.4613,7/18/2019,2,GM,y,none,NA,,habitatutilization,89.4,31.88888889,cloudy,5.5,8.8495,N,13:13:00,14:06:00,0:53:00,3180,23,grass,fly,NA,corn,4751773.57,525672.7841,525728.2323,4751800.708,na,61.73308616,63.92149782
17,19070a,as,yes,2019,19070,a,6,GM,7/17/2019,0.2378,7/19/2019,2,GM,y,transmitter,89,bent,habitatutilization,83,28.33333333,clear,4.4,7.0796,NE,0:08:30,0:31:55,0:23:25,1405,4,oxeye sunflower,fly,NA,prairie,4751718.51,525688.4389,525837.7775,4751909.04,prairie,242.0820075,38.08956935
20,19073a,av,yes,2019,19073,a,6,GM,7/17/2019,NA,7/20/2019,3,GM,y,none,NA,,habitatutilization,84.6,29.22222222,mostly cloudy,5.1,8.2059,NNE,8:00:00,8:06:48,0:06:48,408,7,oxeye sunflower,fly,NA,prairie,4751699.717,525658.0695,525602.8702,4751758.144,prairie,80.37833694,316.6271222
21,19074a,aw,yes,2019,19074,a,6,GM,7/17/2019,0.3991,7/20/2019,3,GM,y,none,NA,,habitatutilization,81.6,27.55555556,cloudy,6,9.654,NE,8:33:00,9:33:00,1:00:00,3600,8,wild bergamot,fly,NA,prairie,4751699.88,525658.0664,525668.3935,4751699.038,na,10.36136856,94.66118949
24,19079a,az,yes,2019,19079,a,10,GM,7/18/2019,NA,7/20/2019,2,GM,y,none,NA,,habitatutilization,86.2,30.11111111,cloudy,5.8,9.3322,NNE,11:34:00,11:35:15,0:01:15,75,2,lost,fly,NA,edge,4751778.489,525688.5712,525855.5916,4751850.526,prairie,181.8932197,66.66914483
33,19098a,bj,yes,2019,19098,a,10,GM,7/21/2019,0.1782,7/22/2019,1,GM,y,transmitter,89,bent,habitatutilization,78.5,25.83333333,mostly clear,8.5,13.6765,S,10:27:00,10:45:45,0:18:45,1125,2,grass,fly,NA,edge,4751916.542,525684.6381,525686.9001,4751901.972,corn,14.74454286,171.1752509
35,19105a,bl,yes,2019,19105,a,10,GM,7/21/2019,NA,7/22/2019,1,GM,y,transmitter,88,bent,habitatutilization,77.3,25.16666667,mostly cloudy,2.8,4.5052,SSW,12:07:00,12:44:00,0:37:00,2220,7,grass,fly,NA,edge,4751916.403,525684.6871,525670.32,4751433.829,prairie,482.7878199,181.7052952
36,19106a,bm,yes,2019,19106,a,10,GM,7/21/2019,0.1944,7/23/2019,2,GM,y,none,NA,,habitatutilization,71.9,22.16666667,clear,4.4,7.0796,S,9:10:00,9:25:00,0:15:00,900,4,corn,fly,NA,edge,4751962.849,525682.0456,525693.6796,4751950.388,na,17.04777044,136.9657612
37,19108a,bn,yes,2019,19108,a,10,GM,7/21/2019,NA,7/23/2019,2,GM,y,none,NA,,habitatutilization,75,23.88888889,clear,3.1,4.9879,S,9:39:00,9:43:02,0:04:02,242,6,corn,fly,NA,edge,4751961.664,525681.3918,525705.7415,4751759.197,prairie,203.9259522,173.1422575
39,19119a,bp,yes,2019,19119,a,10,GM,7/22/2019,NA,7/23/2019,1,GM,y,none,NA,,habitatutilization,77.4,25.22222222,clear,4.4,7.0796,SSE,10:17:00,10:24:30,0:07:30,450,6,wild bergamot,fly,NA,edge,4751964.426,525684.5597,525703.1138,4751758.784,na,206.4773275,174.8444338
42,19123a,bs,yes,2019,19123,a,10,GM,7/22/2019,NA,7/23/2019,1,GM,y,none,NA,,habitatutilization,78.6,25.88888889,clear,3.3,5.3097,S,11:34:00,11:52:45,0:18:45,1125,5,grass,fly,NA,edge,4751962.994,525682.1261,525722.6296,4751910.699,na,66.14605459,142.2415177
43,19125a,bt,yes,2019,19125,a,10,GM,7/22/2019,NA,7/23/2019,1,GM,y,none,NA,,habitatutilization,80.8,27.11111111,clear,4.8,7.7232,SE,13:35:00,13:49:45,0:14:45,885,7,wild bergamot,fly,NA,edge,4751963.942,525684.8531,525819.815,4751902.265,prairie,148.3872191,114.5601941
45,19130a,bv,yes,2019,19130,a,9,GM,7/23/2019,NA,7/24/2019,1,GM,y,none,NA,,habitatutilization,72.2,22.33333333,clear,1.3,2.0917,SE,9:17:00,9:29:50,0:12:50,770,2,corn,fly,NA,corn,4751771.062,525675.8424,525676.71,4751766.497,prairie,4.646714404,169.2390045
47,19132a,bx,yes,2019,19132,a,9,GM,7/23/2019,NA,7/24/2019,1,GM,y,transmitter,89,bent,habitatutilization,86.4,30.22222222,clear,1.3,2.0917,SE,11:50:00,12:04:53,0:14:53,893,6,bare ground,fly,NA,corn,4751771.246,525676.1271,525781.7628,4751774.417,grass,105.6832832,88.28059667
50,19136a,ca,yes,2019,19136,a,9,GM,7/23/2019,0.3555,7/25/2019,2,GM,y,transmitter,11,bent,habitatutilization,74,23.33333333,mostly clear,2,3.218,N,9:27:00,9:56:00,0:29:00,1740,14,corn,fly,NA,corn,4751770.968,525675.7506,525790.8361,4751774.038,na,115.1264401,88.47195052
51,19137a,cb,yes,2019,19137,a,9,GM,7/23/2019,NA,7/25/2019,2,GM,y,transmitter,11,bent,habitatutilization,81,27.22222222,mostly clear,6.5,10.4585,NNE,11:12:00,11:44:00,0:32:00,1920,13,corn,fly,NA,corn,4751770.432,525674.7839,525533.6238,4752595.011,na,836.5743847,350.2856725
52,19138a,cc,yes,2019,19138,a,4,GM,7/24/2019,NA,7/27/2019,3,GM,y,none,NA,,habitatutilization,76.6,24.77777778,clear,4,6.436,NE,8:33:00,8:44:45,0:11:45,705,11,grass,fly,NA,grass,4751700.942,525561.6533,525542.326,4751678.821,na,29.37487304,221.1439798
53,19139a,cd,yes,2019,19139,a,4,GM,7/24/2019,0.5115,7/27/2019,3,GM,y,none,NA,,habitatutilization,80.5,26.94444444,clear,3,4.827,E,9:11:00,9:25:36,0:14:36,876,7,grass,fly,NA,grass,4751701.51,525562.6689,525573.7986,4751664.27,na,38.86756774,163.3604816
54,19140a,ce,yes,2019,19140,a,6,GM,7/24/2019,0.3324,7/27/2019,3,GM,y,none,NA,,habitatutilization,87.2,30.66666667,clear,2,3.218,E,10:01:00,10:21:00,0:20:00,1200,14,grass,fly,NA,prairie,4751707.539,525615.7657,525600.5031,4751729.234,na,26.52583616,324.8733177
55,19142a,cf,yes,2019,19142,a,6,GM,7/24/2019,NA,7/27/2019,3,GM,y,none,NA,,habitatutilization,86.2,30.11111111,clear,1.5,2.4135,E,11:15:00,11:26:35,0:11:35,695,15,grass,fly,NA,prairie,4751707.347,525615.474,525536.9656,4751807.255,na,127.0636743,321.8394911
56,19143a,cg,yes,2019,19143,a,6,GM,7/24/2019,0.4111,7/27/2019,3,GM,y,transmitter,12,bent,habitatutilization,93,33.88888889,clear,1,1.609,E,12:26:00,13:36:00,1:10:00,4200,11,wild bergamot,fly,NA,prairie,4751707.418,525615.9569,525561.1498,4751789.016,na,98.2957365,326.1118438
58,19147a,ci,yes,2019,19147,a,7,GM,7/26/2019,0.4876,7/28/2019,2,GM,y,none,NA,,habitatutilization,73.2,22.88888889,mostly cloudy,6.8,10.9412,N,8:40:00,9:40:00,1:00:00,3600,10,wild bergamot,fly,NA,prairie,4751791.264,525517.0347,525504.2242,4751767.212,na,27.25082777,208.0405161
60,19149b,ck,yes,2019,19149,b,7,GM,7/26/2019,NA,7/28/2019,2,GM,y,none,NA,,habitatutilization,89.1,31.72222222,mostly cloudy,7.1,11.4239,N,11:49:00,12:06,0:17:00,1020,5,grass,fly,NA,prairie,4751791.504,525517.1878,525466.1224,4751834.397,prairie,66.68946338,310.0289857
61,19151a,cl,yes,2019,19151,a,7,GM,7/26/2019,0.2704,7/28/2019,2,GM,y,transmitter,12,bent,habitatutilization,83.5,28.61111111,mostly clear,2.6,4.1834,N,10:29:00,11:20:06,0:51:06,3066,6,grass,fly,NA,prairie,4751791.631,525517.2017,525539.5887,4751801.3,na,24.38580181,66.64036618
62,19153a,cm,yes,2019,19153,a,7,GM,7/27/2019,NA,7/28/2019,1,GM,y,none,NA,,habitatutilization,92.1,33.38888889,mostly cloudy,6.4,10.2976,N,12:28:00,13:00:40,0:32:40,1960,23,wild bergamot,fly,NA,prairie,4751791.817,525517.516,525490.049,4751712.244,prairie,84.18015454,199.0436449
67,19161a,cr,yes,2019,19161,a,8,GM,8/1/2019,NA,8/2/2019,1,GM,y,transmitter,13,straight,habitatutilization,72,22.22222222,mostly clear,2,3.218,N,9:06:00,9:21:20,0:15:20,920,6,bare ground,fly,NA,corn,4751780.584,525545.6888,525560.9526,4751780.955,prairie,15.26830807,88.60765015
68,19162a,cs,yes,2019,19162,a,8,GM,8/1/2019,NA,8/2/2019,1,GM,y,transmitter,13,straight,habitatutilization,74.7,23.72222222,clear,4.2,6.7578,N,10:11:00,10:33:00,0:22:00,1320,5,corn,fly,NA,corn,4751779.888,525546.0058,525571.7713,4751792.683,na,28.76756881,63.59126795
70,19164a,cu,yes,2019,19164,a,5,GM,8/1/2019,0.2814,8/3/2019,2,GM,y,transmitter,14,straight,habitatutilization,82.1,27.83333333,mostly clear,0.4,0.6436,SW,9:54:00,10:54,1:00:00,3600,6,grass,fly,NA,grass,4751932.345,525784.8643,525826.6004,4751947.86,corn,44.52659057,69.60785932
