"","monarchrunid","stepclass","Freq","X","ctmmlabel","year","monarchid","runid","releasesiteid","monarchcatchsite","monarchcatchdate","monarchmass","trialdate","dayscaptive","trialsite","samecatchtrial","attachment","transmitterid","transantenna","experiment","temp","tempc","cloud","windspeed","windkph","winddirection","starttime","endtime","timeobs","secobserved","numpoints","firstlandon","fly","dudtime","Release","releaseN","releaseE","lastN","lastE","lastlandcover","euclidiandistance","euclidianbearing"
"1","19026a","cross",2,2,"ac",2019,19026,"a",NA,"GM","6/28/2019",NA,"7/2/2019",4,"GM","y","none",NA,"","habitatutilization",84,28.88888889,"mostly clear",1.5,2.4135,"E","11:05:00","11:07:00","0:02:00",120,4,"vegetation","fly",NA,"corn",4751966.19,525736.927,525861.262,4751969.882,"na",124.389803,88.29916051
"2","19034a","cross",2,4,"ae",2019,19034,"a",NA,"Jesse","6/30/2019",0.3262,"7/2/2019",2,"GM","n","none",NA,"","habitatutilization",78.8,26,"mostly cloudy",1.3,2.0917,"E","10:23:00","10:50:00","0:27:00",1620,10,"bare ground","fly",NA,"corn",4751949.934,525673.12,525671.323,4752005.103,"corn",55.19825876,358.1343848
"3","19041a","cross",1,6,"ag",2019,19041,"a",NA,"Jesse","6/30/2019",NA,"7/2/2019",2,"GM","n","none",NA,"","habitatutilization",83.3,28.5,"mostly clear",3.2,5.1488,"E","11:43:00","11:51:00","0:08:00",480,10,"common milkweed bloom","fly",NA,"prairie",4751957.85,525689.686,525676.278,4751948.668,"corn",16.25064885,235.5960703
"4","19049b","cross",1,8,"aj",2019,19049,"b",6,"GM","7/15/2019",NA,"7/17/2019",2,"GM","y","none",NA,"","habitatutilization",81.8,27.66666667,"mostly cloudy",0.8,1.2872,"NNE","9:46:00","9:57:45","0:11:45",705,8,"oxeye sunflower","fly",NA,"prairie",4751726.422,525694.889,525722.3372,4751771.005,"prairie",52.35501478,31.61915979
"5","19051b","cross",1,11,"am",2019,19051,"b",6,"GM","7/15/2019",0.3269,"7/17/2019",2,"GM","y","none",NA,"","habitatutilization",82.8,28.22222222,"cloudy",3.1,4.9879,"NNE","10:21:00","10:32:00","0:11:00",660,12,"grey headed coneflower","fly",NA,"prairie",4751726.343,525694.3631,525844.3083,4751957.131,"prairie",275.2211183,33.01217284
"6","19055a","cross",2,15,"aq",2019,19055,"a",9,"GM","7/15/2019",NA,"7/18/2019",3,"GM","y","none",NA,"","habitatutilization",89.2,31.77777778,"mostly cloudy",3.1,4.9879,"N","12:29:00","12:40:22","0:11:22",682,6,"wild bergamot","fly",NA,"corn",4751773.08,525672.8631,525791.2999,4751949.341,"prairie",212.3563414,33.89872875
"7","19069a","cross",5,16,"ar",2019,19069,"a",9,"GM","7/16/2019",0.4613,"7/18/2019",2,"GM","y","none",NA,"","habitatutilization",89.4,31.88888889,"cloudy",5.5,8.8495,"N","13:13:00","14:06:00","0:53:00",3180,23,"grass","fly",NA,"corn",4751773.57,525672.7841,525728.2323,4751800.708,"na",61.73308616,63.92149782
"8","19073a","cross",1,20,"av",2019,19073,"a",6,"GM","7/17/2019",NA,"7/20/2019",3,"GM","y","none",NA,"","habitatutilization",84.6,29.22222222,"mostly cloudy",5.1,8.2059,"NNE","8:00:00","8:06:48","0:06:48",408,7,"oxeye sunflower","fly",NA,"prairie",4751699.717,525658.0695,525602.8702,4751758.144,"prairie",80.37833694,316.6271222
"9","19079a","cross",1,24,"az",2019,19079,"a",10,"GM","7/18/2019",NA,"7/20/2019",2,"GM","y","none",NA,"","habitatutilization",86.2,30.11111111,"cloudy",5.8,9.3322,"NNE","11:34:00","11:35:15","0:01:15",75,2,"lost","fly",NA,"edge",4751778.489,525688.5712,525855.5916,4751850.526,"prairie",181.8932197,66.66914483
"10","19082a","cross",1,26,"bb",2019,19082,"a",10,"GM","7/19/2019",0.1975,"7/21/2019",2,"GM","y","transmitter",89,"bent","habitatutilization",77.3,25.16666667,"cloudy",4.8,7.7232,"SSW","10:17:00","11:23:00","1:06:00",3960,4,"bare ground","fly",NA,"edge",4751933.931,525680.5976,525682.4578,4751933.571,"na",1.894714765,100.9529134
"11","19085a","cross",3,28,"bd",2019,19085,"a",10,"GM","7/19/2019",0.4806,"7/23/2019",4,"GM","y","none",NA,"","habitatutilization",80.1,26.72222222,"clear",5.6,9.0104,"SSE","13:01:00","14:10:00","1:09:00",4140,4,"grass","fly",NA,"edge",4751961.651,525681.4528,525687.2841,4751972.656,"prairie",12.45448051,27.91810223
"12","19091a","cross",1,31,"bh",2019,19091,"a",10,"GM","7/21/2019",0.2993,"7/22/2019",1,"GM","y","transmitter",89,"bent","habitatutilization",80.6,27,"clear",4.8,7.7232,"SSW","9:36:00","10:12:48","0:36:48",2208,2,"corn","fly",NA,"edge",4751941.967,525682.6757,525682.0732,4751944.24,"prairie",2.351496385,345.1541223
"13","19105a","cross",3,35,"bl",2019,19105,"a",10,"GM","7/21/2019",NA,"7/22/2019",1,"GM","y","transmitter",88,"bent","habitatutilization",77.3,25.16666667,"mostly cloudy",2.8,4.5052,"SSW","12:07:00","12:44:00","0:37:00",2220,7,"grass","fly",NA,"edge",4751916.403,525684.6871,525670.32,4751433.829,"prairie",482.7878199,181.7052952
"14","19106a","cross",2,36,"bm",2019,19106,"a",10,"GM","7/21/2019",0.1944,"7/23/2019",2,"GM","y","none",NA,"","habitatutilization",71.9,22.16666667,"clear",4.4,7.0796,"S","9:10:00","9:25:00","0:15:00",900,4,"corn","fly",NA,"edge",4751962.849,525682.0456,525693.6796,4751950.388,"na",17.04777044,136.9657612
"15","19108a","cross",2,37,"bn",2019,19108,"a",10,"GM","7/21/2019",NA,"7/23/2019",2,"GM","y","none",NA,"","habitatutilization",75,23.88888889,"clear",3.1,4.9879,"S","9:39:00","9:43:02","0:04:02",242,6,"corn","fly",NA,"edge",4751961.664,525681.3918,525705.7415,4751759.197,"prairie",203.9259522,173.1422575
"16","19119a","cross",1,39,"bp",2019,19119,"a",10,"GM","7/22/2019",NA,"7/23/2019",1,"GM","y","none",NA,"","habitatutilization",77.4,25.22222222,"clear",4.4,7.0796,"SSE","10:17:00","10:24:30","0:07:30",450,6,"wild bergamot","fly",NA,"edge",4751964.426,525684.5597,525703.1138,4751758.784,"na",206.4773275,174.8444338
"17","19125a","cross",1,43,"bt",2019,19125,"a",10,"GM","7/22/2019",NA,"7/23/2019",1,"GM","y","none",NA,"","habitatutilization",80.8,27.11111111,"clear",4.8,7.7232,"SE","13:35:00","13:49:45","0:14:45",885,7,"wild bergamot","fly",NA,"edge",4751963.942,525684.8531,525819.815,4751902.265,"prairie",148.3872191,114.5601941
"18","19130a","cross",1,45,"bv",2019,19130,"a",9,"GM","7/23/2019",NA,"7/24/2019",1,"GM","y","none",NA,"","habitatutilization",72.2,22.33333333,"clear",1.3,2.0917,"SE","9:17:00","9:29:50","0:12:50",770,2,"corn","fly",NA,"corn",4751771.062,525675.8424,525676.71,4751766.497,"prairie",4.646714404,169.2390045
"19","19131a","cross",2,46,"bw",2019,19131,"a",9,"GM","7/23/2019",0.3355,"7/24/2019",1,"GM","y","transmitter",89,"bent","habitatutilization",85.3,29.61111111,"clear",0,0,"SSE","10:55:00","11:22:20","0:27:20",1640,8,"corn","fly",NA,"corn",4751771.196,525675.4279,525813.4922,4751756.037,"na",138.8940107,96.26578741
"20","19132a","cross",2,47,"bx",2019,19132,"a",9,"GM","7/23/2019",NA,"7/24/2019",1,"GM","y","transmitter",89,"bent","habitatutilization",86.4,30.22222222,"clear",1.3,2.0917,"SE","11:50:00","12:04:53","0:14:53",893,6,"bare ground","fly",NA,"corn",4751771.246,525676.1271,525781.7628,4751774.417,"grass",105.6832832,88.28059667
"21","19134a","cross",2,49,"bz",2019,19134,"a",9,"GM","7/23/2019",NA,"7/24/2019",1,"GM","y","transmitter",89,"bent","habitatutilization",84.5,29.16666667,"clear",1.7,2.7353,"E","13:07:00","13:34:00","0:27:00",1620,12,"corn","fly",NA,"corn",4751770.99,525675.5829,525312.7008,4751693.903,"na",370.9795467,258.0069449
"22","19136a","cross",2,50,"ca",2019,19136,"a",9,"GM","7/23/2019",0.3555,"7/25/2019",2,"GM","y","transmitter",11,"bent","habitatutilization",74,23.33333333,"mostly clear",2,3.218,"N","9:27:00","9:56:00","0:29:00",1740,14,"corn","fly",NA,"corn",4751770.968,525675.7506,525790.8361,4751774.038,"na",115.1264401,88.47195052
"23","19137a","cross",2,51,"cb",2019,19137,"a",9,"GM","7/23/2019",NA,"7/25/2019",2,"GM","y","transmitter",11,"bent","habitatutilization",81,27.22222222,"mostly clear",6.5,10.4585,"NNE","11:12:00","11:44:00","0:32:00",1920,13,"corn","fly",NA,"corn",4751770.432,525674.7839,525533.6238,4752595.011,"na",836.5743847,350.2856725
"24","19138a","cross",1,52,"cc",2019,19138,"a",4,"GM","7/24/2019",NA,"7/27/2019",3,"GM","y","none",NA,"","habitatutilization",76.6,24.77777778,"clear",4,6.436,"NE","8:33:00","8:44:45","0:11:45",705,11,"grass","fly",NA,"grass",4751700.942,525561.6533,525542.326,4751678.821,"na",29.37487304,221.1439798
"25","19139a","cross",1,53,"cd",2019,19139,"a",4,"GM","7/24/2019",0.5115,"7/27/2019",3,"GM","y","none",NA,"","habitatutilization",80.5,26.94444444,"clear",3,4.827,"E","9:11:00","9:25:36","0:14:36",876,7,"grass","fly",NA,"grass",4751701.51,525562.6689,525573.7986,4751664.27,"na",38.86756774,163.3604816
"26","19140a","cross",2,54,"ce",2019,19140,"a",6,"GM","7/24/2019",0.3324,"7/27/2019",3,"GM","y","none",NA,"","habitatutilization",87.2,30.66666667,"clear",2,3.218,"E","10:01:00","10:21:00","0:20:00",1200,14,"grass","fly",NA,"prairie",4751707.539,525615.7657,525600.5031,4751729.234,"na",26.52583616,324.8733177
"27","19142a","cross",2,55,"cf",2019,19142,"a",6,"GM","7/24/2019",NA,"7/27/2019",3,"GM","y","none",NA,"","habitatutilization",86.2,30.11111111,"clear",1.5,2.4135,"E","11:15:00","11:26:35","0:11:35",695,15,"grass","fly",NA,"prairie",4751707.347,525615.474,525536.9656,4751807.255,"na",127.0636743,321.8394911
"28","19143a","cross",1,56,"cg",2019,19143,"a",6,"GM","7/24/2019",0.4111,"7/27/2019",3,"GM","y","transmitter",12,"bent","habitatutilization",93,33.88888889,"clear",1,1.609,"E","12:26:00","13:36:00","1:10:00",4200,11,"wild bergamot","fly",NA,"prairie",4751707.418,525615.9569,525561.1498,4751789.016,"na",98.2957365,326.1118438
"29","19149a","cross",1,59,"cj",2019,19149,"a",NA,"GM","7/26/2019",NA,"7/28/2019",2,"GM","y","transmitter",12,"bent","habitatutilization",79.4,26.33333333,"mostly cloudy",3.8,6.1142,"N","10:11","10:16","0:05:00",300,0,"","dud",5,"prairie",NA,NA,NA,NA,"",NA,NA
"30","19151a","cross",2,61,"cl",2019,19151,"a",7,"GM","7/26/2019",0.2704,"7/28/2019",2,"GM","y","transmitter",12,"bent","habitatutilization",83.5,28.61111111,"mostly clear",2.6,4.1834,"N","10:29:00","11:20:06","0:51:06",3066,6,"grass","fly",NA,"prairie",4751791.631,525517.2017,525539.5887,4751801.3,"na",24.38580181,66.64036618
"31","19153a","cross",1,62,"cm",2019,19153,"a",7,"GM","7/27/2019",NA,"7/28/2019",1,"GM","y","none",NA,"","habitatutilization",92.1,33.38888889,"mostly cloudy",6.4,10.2976,"N","12:28:00","13:00:40","0:32:40",1960,23,"wild bergamot","fly",NA,"prairie",4751791.817,525517.516,525490.049,4751712.244,"prairie",84.18015454,199.0436449
"32","19158a","cross",1,64,"co",2019,19158,"a",NA,"GM","7/31/2019",0.3631,"8/1/2019",1,"GM","y","transmitter",13,"straight","habitatutilization",84.2,29,"mostly cloudy",0.2,0.3218,"N","9:51:00","10:21:00","0:30:00",1800,2,"bare ground","fly",NA,"edge",4751806.784,525539.8245,525539.6064,4751806.263,"na",0.564808472,202.7150652
"33","19161a","cross",1,67,"cr",2019,19161,"a",8,"GM","8/1/2019",NA,"8/2/2019",1,"GM","y","transmitter",13,"straight","habitatutilization",72,22.22222222,"mostly clear",2,3.218,"N","9:06:00","9:21:20","0:15:20",920,6,"bare ground","fly",NA,"corn",4751780.584,525545.6888,525560.9526,4751780.955,"prairie",15.26830807,88.60765015
"34","19162a","cross",1,68,"cs",2019,19162,"a",8,"GM","8/1/2019",NA,"8/2/2019",1,"GM","y","transmitter",13,"straight","habitatutilization",74.7,23.72222222,"clear",4.2,6.7578,"N","10:11:00","10:33:00","0:22:00",1320,5,"corn","fly",NA,"corn",4751779.888,525546.0058,525571.7713,4751792.683,"na",28.76756881,63.59126795
"35","19164a","cross",1,70,"cu",2019,19164,"a",5,"GM","8/1/2019",0.2814,"8/3/2019",2,"GM","y","transmitter",14,"straight","habitatutilization",82.1,27.83333333,"mostly clear",0.4,0.6436,"SW","9:54:00","10:54","1:00:00",3600,6,"grass","fly",NA,"grass",4751932.345,525784.8643,525826.6004,4751947.86,"corn",44.52659057,69.60785932
"36","19165a","cross",2,71,"cv",2019,19165,"a",5,"GM","8/1/2019",0.2691,"8/3/2019",2,"GM","y","transmitter",14,"straight","habitatutilization",88.6,31.44444444,"clear",2,3.218,"SW","11:16:00","12:06","0:50:00",3000,30,"grass","fly",NA,"grass",4751932.043,525784.6842,525871.7784,4751876.089,"prairie",103.5193209,122.7188713
"37","19168a","cross",2,73,"cx",2019,19168,"a",5,"GM","8/1/2019",0.3255,"8/3/2019",2,"GM","y","transmitter",14,"straight","habitatutilization",92,33.33333333,"clear",2.5,4.0225,"W","14:01:00","14:54:57","0:53:57",3237,10,"grass","fly",NA,"grass",4751934.042,525784.6056,525566.6679,4752157.854,"grass",312.3918252,315.761863
"38","19173a","cross",2,77,"db",2019,19173,"a",10,"GM","8/3/2019",0.305,"8/4/2019",1,"GM","y","transmitter",14,"straight","habitatutilization",86,30,"mostly clear",0,0,"NE","12:10:00","13:10:00","1:00:00",3600,18,"grass","fly",NA,"edge",4751768.535,525690.0647,525741.8938,4751905.737,"prairie",146.6650756,20.69443966
"39","19174a","cross",1,78,"dc",2019,19174,"a",3,"GM","8/4/2019",0.4384,"8/5/2019",1,"GM","y","none",NA,"","habitatutilization",86.3,30.16666667,"mostly cloudy",3.3,5.3097,"NE","11:05:00","12:05","1:00:00",3600,37,"common milkweed","fly",NA,"grass",4751853.68,525484.4662,525518.1955,4751851.736,"prairie",33.78527511,93.29861304
"40","19176a","cross",1,81,"df",2019,19176,"a",3,"GM","8/4/2019",0.4442,"8/5/2019",1,"GM","y","none",NA,"","habitatutilization",74.2,23.44444444,"mostly cloudy",2,3.218,"N","9:25:00","10:25","1:00:00",3600,11,"wild bergamot","fly",NA,"grass",4751853.577,525484.2293,525512.2599,4751868.235,"grass",31.63181153,62.39364906
"41","19179a","cross",1,83,"di",2019,19179,"a",3,"GM","8/5/2019",0.4528,"8/6/2019",1,"GM","y","none",NA,"","habitatutilization",72.2,22.33333333,"clear",3,4.827,"S","9:02:00","10:02","1:00:00",3600,7,"grass","fly",NA,"grass",4751891.154,525487.5376,525506.9929,4751889.939,"prairie",19.49320197,93.57352917
"42","19181a","cross",1,85,"dk",2019,19181,"a",3,"GM","8/5/2019",NA,"8/6/2019",1,"GM","y","none",NA,"","habitatutilization",81.6,27.55555556,"clear",3.8,6.1142,"S","11:04:00","11:09:57","0:05:57",357,5,"corn","fly",NA,"grass",4751891.858,525487.7084,525386.3056,4751871.646,"pasture",103.3975473,258.727321
"43","19182a","cross",1,86,"dl",2019,19182,"a",3,"GM","8/5/2019",0.5128,"8/6/2019",1,"GM","y","none",NA,"","habitatutilization",84.3,29.05555556,"clear",3.8,6.1142,"SW","11:56:00","11:58:18","0:02:18",138,7,"common milkweed","fly",NA,"grass",4751891.457,525487.1763,525421.1606,4751759.29,"na",147.7368896,206.5415327
